Program,buy_date,cohort_start_date,cohort_name,days_to_start,month_sale,month_start
FS,3/01/2023,24/01/2023,spain-fs-pt-37,21,1,1
FS,2/01/2023,24/01/2023,spain-fs-pt-37,22,1,1
FS,26/01/2023,13/02/2023,spain-fs-pt-38,18,1,2
FS,26/01/2023,13/02/2023,spain-fs-pt-38,18,1,2
FS,24/01/2023,13/02/2023,spain-fs-pt-38,20,1,2
FS,20/01/2023,13/02/2023,spain-fs-pt-38,24,1,2
FS,12/01/2023,13/02/2023,spain-fs-pt-38,32,1,2
FS,9/01/2023,13/02/2023,spain-fs-pt-38,35,1,2
FS,3/01/2023,13/02/2023,spain-fs-pt-38,41,1,2
FS,23/02/2023,6/03/2023,spain-fs-pt-39,11,2,3
FS,13/02/2023,6/03/2023,spain-fs-pt-39,21,2,3
FS,6/02/2023,6/03/2023,spain-fs-pt-39,28,2,3
FS,31/01/2023,6/03/2023,spain-fs-pt-39,34,1,3
FS,30/01/2023,6/03/2023,spain-fs-pt-39,35,1,3
FS,30/01/2023,6/03/2023,spain-fs-pt-39,35,1,3
FS,30/01/2023,6/03/2023,spain-fs-pt-39,35,1,3
FS,27/01/2023,6/03/2023,spain-fs-pt-39,38,1,3
FS,26/01/2023,6/03/2023,spain-fs-pt-39,39,1,3
FS,4/01/2023,6/03/2023,spain-fs-pt-39,61,1,3
FS,9/03/2023,27/03/2023,spain-fs-pt-40,18,3,3
FS,7/03/2023,27/03/2023,spain-fs-pt-40,20,3,3
FS,28/02/2023,27/03/2023,spain-fs-pt-40,27,2,3
FS,27/02/2023,27/03/2023,spain-fs-pt-40,28,2,3
FS,24/02/2023,27/03/2023,spain-fs-pt-40,31,2,3
FS,20/02/2023,27/03/2023,spain-fs-pt-40,35,2,3
FS,16/02/2023,27/03/2023,spain-fs-pt-40,39,2,3
FS,16/02/2023,27/03/2023,spain-fs-pt-40,39,2,3
FS,27/01/2023,27/03/2023,spain-fs-pt-40,59,1,3
FS,16/01/2023,27/03/2023,spain-fs-pt-40,70,1,3
FS,11/04/2023,11/04/2023,spain-fs-pt-41,0,4,4
FS,11/04/2023,11/04/2023,spain-fs-pt-41,0,4,4
FS,31/03/2023,11/04/2023,spain-fs-pt-41,11,3,4
FS,28/03/2023,11/04/2023,spain-fs-pt-41,14,3,4
FS,3/03/2023,11/04/2023,spain-fs-pt-41,39,3,4
FS,28/02/2023,11/04/2023,spain-fs-pt-41,42,2,4
FS,28/02/2023,11/04/2023,spain-fs-pt-41,42,2,4
FS,5/01/2023,11/04/2023,spain-fs-pt-41,96,1,4
FS,11/04/2023,24/04/2023,spain-fs-pt-42,13,4,4
,,,,,,
FS,11/04/2023,24/04/2023,spain-fs-pt-42,13,4,4
FS,28/03/2023,24/04/2023,spain-fs-pt-42,27,3,4
FS,23/03/2023,24/04/2023,spain-fs-pt-42,32,3,4
FS,21/03/2023,24/04/2023,spain-fs-pt-42,34,3,4
FS,21/03/2023,24/04/2023,spain-fs-pt-42,34,3,4
FS,14/03/2023,24/04/2023,spain-fs-pt-42,41,3,4
FS,26/01/2023,24/04/2023,spain-fs-pt-42,88,1,4
,,,,,,
FS,22/03/2023,8/05/2023,spain-fs-pt-43,47,3,5
FS,3/03/2023,8/05/2023,spain-fs-pt-43,66,3,5
FS,28/02/2023,8/05/2023,spain-fs-pt-43,69,2,5
FS,27/02/2023,8/05/2023,spain-fs-pt-43,70,2,5
FS,24/02/2023,8/05/2023,spain-fs-pt-43,73,2,5
FS,20/02/2023,8/05/2023,spain-fs-pt-43,77,2,5
FS,17/02/2023,8/05/2023,spain-fs-pt-43,80,2,5
FS,20/01/2023,8/05/2023,spain-fs-pt-43,108,1,5
FS,8/05/2023,22/05/2023,spain-fs-pt-44,14,5,5
FS,8/05/2023,22/05/2023,spain-fs-pt-44,14,5,5
FS,5/05/2023,22/05/2023,spain-fs-pt-44,17,5,5
FS,4/05/2023,22/05/2023,spain-fs-pt-44,18,5,5
FS,4/05/2023,22/05/2023,spain-fs-pt-44,18,5,5
FS,29/04/2023,22/05/2023,spain-fs-pt-44,23,4,5
FS,21/04/2023,22/05/2023,spain-fs-pt-44,31,4,5
FS,21/04/2023,22/05/2023,spain-fs-pt-44,31,4,5
FS,20/04/2023,22/05/2023,spain-fs-pt-44,32,4,5
FS,17/04/2023,22/05/2023,spain-fs-pt-44,35,4,5
FS,13/04/2023,22/05/2023,spain-fs-pt-44,39,4,5
FS,24/03/2023,22/05/2023,spain-fs-pt-44,59,3,5
DS,26/04/2023,29/05/2023,spain-ds-pt-1,33,4,5
DS,31/03/2023,29/05/2023,spain-ds-pt-1,59,3,5
DS,31/03/2023,29/05/2023,spain-ds-pt-1,59,3,5
DS,22/03/2023,29/05/2023,spain-ds-pt-1,68,3,5
DS,21/03/2023,29/05/2023,spain-ds-pt-1,69,3,5
DS,20/01/2023,29/05/2023,spain-ds-pt-1,129,1,5
FS,14/06/2023,26/06/2023,spain-fs-pt-45,12,6,6
FS,29/05/2023,26/06/2023,spain-fs-pt-45,28,5,6
FS,25/05/2023,26/06/2023,spain-fs-pt-45,32,5,6
,,,,,,
FS,19/05/2023,26/06/2023,spain-fs-pt-45,38,5,6
FS,19/05/2023,26/06/2023,spain-fs-pt-45,38,5,6
FS,13/05/2023,26/06/2023,spain-fs-pt-45,44,5,6
,,,,,,
FS,12/05/2023,26/06/2023,spain-fs-pt-45,45,5,6
,,,,,,
FS,12/05/2023,26/06/2023,spain-fs-pt-45,45,5,6
FS,30/06/2023,18/07/2023,spain-fs-pt-46,18,6,7
,,,,,,
FS,30/06/2023,18/07/2023,spain-fs-pt-46,18,6,7
FS,26/05/2023,18/07/2023,spain-fs-pt-46,53,5,7
FS,10/05/2023,18/07/2023,spain-fs-pt-46,69,5,7
FS,21/03/2023,18/07/2023,spain-fs-pt-46,119,3,7
FS,13/07/2023,24/07/2023,spain-fs-pt-47,11,7,7
FS,11/07/2023,24/07/2023,spain-fs-pt-47,13,7,7
FS,6/07/2023,24/07/2023,spain-fs-pt-47,18,7,7
FS,4/07/2023,24/07/2023,spain-fs-pt-47,20,7,7
FS,30/06/2023,24/07/2023,spain-fs-pt-47,24,6,7
FS,30/06/2023,24/07/2023,spain-fs-pt-47,24,6,7
FS,27/06/2023,24/07/2023,spain-fs-pt-47,27,6,7
FS,31/05/2023,24/07/2023,spain-fs-pt-47,54,5,7
FS,29/05/2023,24/07/2023,spain-fs-pt-47,56,5,7
FS,29/08/2023,11/09/2023,spain-fs-pt-49,13,8,9
FS,24/08/2023,11/09/2023,spain-fs-pt-49,18,8,9
FS,23/08/2023,11/09/2023,spain-fs-pt-49,19,8,9
FS,22/08/2023,11/09/2023,spain-fs-pt-49,20,8,9
FS,8/08/2023,11/09/2023,spain-fs-pt-48,34,8,9
,,,,,,
FS,4/08/2023,11/09/2023,spain-fs-pt-48,38,8,9
FS,31/07/2023,11/09/2023,spain-fs-pt-48,42,7,9
FS,21/07/2023,11/09/2023,spain-fs-pt-48,52,7,9
,,,,,,
FS,19/07/2023,11/09/2023,spain-fs-pt-48,54,7,9
FS,14/07/2023,11/09/2023,spain-fs-pt-48,59,7,9
FS,10/07/2023,11/09/2023,spain-fs-pt-49,63,7,9
FS,10/07/2023,11/09/2023,spain-fs-pt-49,63,7,9
FS,10/07/2023,11/09/2023,spain-fs-pt-49,63,7,9
FS,27/06/2023,11/09/2023,spain-fs-pt-49,76,6,9
,,,,,,
FS,27/06/2023,11/09/2023,spain-fs-pt-48,76,6,9
FS,20/06/2023,11/09/2023,spain-fs-pt-49,83,6,9
FS,31/05/2023,11/09/2023,spain-fs-pt-48,103,5,9
FS,26/05/2023,11/09/2023,spain-fs-pt-48,108,5,9
FS,4/05/2023,11/09/2023,spain-fs-pt-49,130,5,9
FS,31/03/2023,11/09/2023,spain-fs-pt-48,164,3,9
FS,23/02/2023,11/09/2023,spain-fs-pt-49,200,2,9
,,,,,,
FS,22/02/2023,11/09/2023,spain-fs-pt-49,201,2,9
DS,4/09/2023,18/09/2023,spain-ds-pt-2,14,9,9
DS,14/06/2023,18/09/2023,spain-ds-pt-2,96,6,9
DS,13/06/2023,18/09/2023,spain-ds-pt-2,97,6,9
DS,13/06/2023,18/09/2023,spain-ds-pt-2,97,6,9
DS,13/06/2023,18/09/2023,spain-ds-pt-2,97,6,9
DS,13/06/2023,18/09/2023,spain-ds-pt-2,97,6,9
DS,31/05/2023,18/09/2023,spain-ds-pt-2,110,5,9
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DS,26/05/2023,18/09/2023,spain-ds-pt-2,115,5,9
DS,19/05/2023,18/09/2023,spain-ds-pt-2,122,5,9
DS,19/05/2023,18/09/2023,spain-ds-pt-2,122,5,9
DS,20/04/2023,18/09/2023,spain-ds-pt-2,151,4,9
DS,31/03/2023,18/09/2023,spain-ds-pt-2,171,3,9
FS,22/08/2023,25/09/2023,spain-fs-pt-50,34,8,9
FS,15/08/2023,25/09/2023,spain-fs-pt-50,41,8,9
FS,10/08/2023,25/09/2023,spain-fs-pt-50,46,8,9
FS,9/08/2023,25/09/2023,spain-fs-pt-50,47,8,9
FS,3/08/2023,25/09/2023,spain-fs-pt-50,53,8,9
FS,31/07/2023,25/09/2023,spain-fs-pt-50,56,7,9
FS,28/07/2023,25/09/2023,spain-fs-pt-50,59,7,9
FS,25/07/2023,25/09/2023,spain-fs-pt-50,62,7,9
FS,24/07/2023,25/09/2023,spain-fs-pt-50,63,7,9
FS,24/07/2023,25/09/2023,spain-fs-pt-50,63,7,9
,,,,,,
FS,11/04/2023,25/09/2023,spain-fs-pt-50,167,4,9
FS,15/03/2023,25/09/2023,spain-fs-pt-50,194,3,9
DS,30/08/2023,2/10/2023,spain-ds-pt-3,33,8,10
DS,17/08/2023,2/10/2023,spain-ds-pt-3,46,8,10
DS,31/07/2023,2/10/2023,spain-ds-pt-3,63,7,10
DS,20/07/2023,2/10/2023,spain-ds-pt-3,74,7,10
DS,20/07/2023,2/10/2023,spain-ds-pt-3,74,7,10
DS,20/07/2023,2/10/2023,spain-ds-pt-3,74,7,10
DS,17/07/2023,2/10/2023,spain-ds-pt-3,77,7,10
DS,7/07/2023,2/10/2023,spain-ds-pt-3,87,7,10
DS,5/07/2023,2/10/2023,spain-ds-pt-3,89,7,10
DS,4/07/2023,2/10/2023,spain-ds-pt-3,90,7,10
DS,20/06/2023,2/10/2023,spain-ds-pt-3,104,6,10
FS,25/09/2023,16/10/2023,spain-fs-pt-51,21,9,10
,,,,,,
FS,22/09/2023,16/10/2023,spain-fs-pt-51,24,9,10
FS,14/09/2023,16/10/2023,spain-fs-pt-51,32,9,10
FS,13/09/2023,16/10/2023,spain-fs-pt-51,33,9,10
FS,11/09/2023,16/10/2023,spain-fs-pt-51,35,9,10
,,,,,,
FS,4/09/2023,16/10/2023,spain-fs-pt-51,42,9,10
FS,1/09/2023,16/10/2023,spain-fs-pt-51,45,9,10
FS,31/08/2023,16/10/2023,spain-fs-pt-51,46,8,10
FS,30/08/2023,16/10/2023,spain-fs-pt-51,47,8,10
FS,28/08/2023,16/10/2023,spain-fs-pt-51,49,8,10
FS,24/08/2023,16/10/2023,spain-fs-pt-51,53,8,10
FS,24/08/2023,16/10/2023,spain-fs-pt-51,53,8,10
FS,21/08/2023,16/10/2023,spain-fs-pt-51,56,8,10
FS,9/10/2023,23/10/2023,spain-fs-pt-52,14,10,10
FS,2/10/2023,23/10/2023,spain-fs-pt-52,21,10,10
FS,10/09/2023,23/10/2023,spain-fs-pt-52,43,9,10
FS,7/09/2023,23/10/2023,spain-fs-pt-52,46,9,10
FS,31/08/2023,23/10/2023,spain-fs-pt-52,53,8,10
FS,9/08/2023,23/10/2023,spain-fs-pt-52,75,8,10
FS,28/07/2023,23/10/2023,spain-fs-pt-52,87,7,10
FS,18/07/2023,23/10/2023,spain-fs-pt-52,97,7,10
FS,14/07/2023,23/10/2023,spain-fs-pt-52,101,7,10
FS,13/07/2023,23/10/2023,spain-fs-pt-52,102,7,10
FS,30/06/2023,23/10/2023,spain-fs-pt-52,115,6,10
FS,20/09/2023,6/11/2023,spain-fs-pt-53,47,9,11
FS,18/09/2023,6/11/2023,spain-fs-pt-53,49,9,11
FS,14/09/2023,6/11/2023,spain-fs-pt-53,53,9,11
FS,13/09/2023,6/11/2023,spain-fs-pt-53,54,9,11
FS,13/09/2023,6/11/2023,spain-fs-pt-53,54,9,11
FS,7/09/2023,6/11/2023,spain-fs-pt-53,60,9,11
FS,7/09/2023,6/11/2023,spain-fs-pt-53,60,9,11
FS,7/09/2023,6/11/2023,spain-fs-pt-53,60,9,11
FS,6/09/2023,6/11/2023,spain-fs-pt-53,61,9,11
FS,6/09/2023,6/11/2023,spain-fs-pt-53,61,9,11
FS,29/08/2023,6/11/2023,spain-fs-pt-53,69,8,11
FS,26/07/2023,6/11/2023,spain-fs-pt-53,103,7,11
FS,31/05/2023,6/11/2023,spain-fs-pt-53,159,5,11
FS,31/03/2023,6/11/2023,spain-fs-pt-53,220,3,11
DS,30/10/2023,20/11/2023,spain-ds-pt-4,21,10,11
DS,26/10/2023,20/11/2023,spain-ds-pt-4,25,10,11
DS,18/10/2023,20/11/2023,spain-ds-pt-4,33,10,11
DS,16/10/2023,20/11/2023,spain-ds-pt-4,35,10,11
DS,29/09/2023,20/11/2023,spain-ds-pt-4,52,9,11
DS,27/09/2023,20/11/2023,spain-ds-pt-4,54,9,11
DS,22/09/2023,20/11/2023,spain-ds-pt-4,59,9,11
DS,13/09/2023,20/11/2023,spain-ds-pt-4,68,9,11
DS,25/08/2023,20/11/2023,spain-ds-pt-4,87,8,11
DS,2/08/2023,20/11/2023,spain-ds-pt-4,110,8,11
DS,11/04/2023,20/11/2023,spain-ds-pt-4,223,4,11
FS,31/10/2023,21/11/2023,spain-fs-pt-54,21,10,11
FS,12/10/2023,21/11/2023,spain-fs-pt-54,40,10,11
FS,5/10/2023,21/11/2023,spain-fs-pt-54,47,10,11
FS,4/10/2023,21/11/2023,spain-fs-pt-54,48,10,11
FS,2/10/2023,21/11/2023,spain-fs-pt-54,50,10,11
FS,30/09/2023,21/11/2023,spain-fs-pt-54,52,9,11
FS,28/09/2023,21/11/2023,spain-fs-pt-54,54,9,11
FS,27/09/2023,21/11/2023,spain-fs-pt-54,55,9,11
FS,26/09/2023,21/11/2023,spain-fs-pt-54,56,9,11
FS,25/09/2023,21/11/2023,spain-fs-pt-54,57,9,11
FS,21/09/2023,21/11/2023,spain-fs-pt-54,61,9,11
FS,19/09/2023,21/11/2023,spain-fs-pt-54,63,9,11
FS,12/09/2023,21/11/2023,spain-fs-pt-54,70,9,11
,,,,,,
FS,8/09/2023,21/11/2023,spain-fs-pt-54,74,9,11
FS,26/10/2023,27/11/2023,spain-fs-pt-55,32,10,11
FS,26/10/2023,27/11/2023,spain-fs-pt-55,32,10,11
FS,23/10/2023,27/11/2023,spain-fs-pt-55,35,10,11
FS,17/10/2023,27/11/2023,spain-fs-pt-55,41,10,11
FS,10/10/2023,27/11/2023,spain-fs-pt-55,48,10,11
FS,9/10/2023,27/11/2023,spain-fs-pt-55,49,10,11
FS,4/10/2023,27/11/2023,spain-fs-pt-55,54,10,11
FS,27/09/2023,27/11/2023,spain-fs-pt-55,61,9,11
,,,,,,
FS,20/09/2023,27/11/2023,spain-fs-pt-55,68,9,11
FS,15/11/2023,11/12/2023,spain-fs-pt-56,26,11,12
FS,4/11/2023,11/12/2023,spain-fs-pt-56,37,11,12
FS,3/11/2023,11/12/2023,spain-fs-pt-56,38,11,12
FS,2/11/2023,11/12/2023,spain-fs-pt-56,39,11,12
FS,1/11/2023,11/12/2023,spain-fs-pt-56,40,11,12
FS,27/10/2023,11/12/2023,spain-fs-pt-56,45,10,12
FS,16/10/2023,11/12/2023,spain-fs-pt-56,56,10,12
FS,9/10/2023,11/12/2023,spain-fs-pt-56,63,10,12
FS,4/10/2023,11/12/2023,spain-fs-pt-56,68,10,12
FS,3/10/2023,11/12/2023,spain-fs-pt-56,69,10,12
FS,18/09/2023,11/12/2023,spain-fs-pt-56,84,9,12
FS,31/08/2023,11/12/2023,spain-fs-pt-56,102,8,12
FS,18/08/2023,11/12/2023,spain-fs-pt-56,115,8,12
FS,30/11/2023,12/12/2023,spain-fs-pt-57,12,11,12
FS,17/11/2023,12/12/2023,spain-fs-pt-57,25,11,12
FS,13/11/2023,12/12/2023,spain-fs-pt-57,29,11,12
FS,10/11/2023,12/12/2023,spain-fs-pt-57,32,11,12
FS,8/11/2023,12/12/2023,spain-fs-pt-57,34,11,12
FS,8/11/2023,12/12/2023,spain-fs-pt-57,34,11,12
,,,,,,
FS,3/11/2023,12/12/2023,spain-fs-pt-57,39,11,12
FS,17/10/2023,12/12/2023,spain-fs-pt-57,56,10,12
FS,9/10/2023,12/12/2023,spain-fs-pt-57,64,10,12
FS,5/10/2023,12/12/2023,spain-fs-pt-57,68,10,12
FS,12/12/2023,15/01/2024,spain-fs-pt-58,34,12,1
FS,30/11/2023,15/01/2024,spain-fs-pt-58,46,11,1
FS,20/11/2023,15/01/2024,spain-fs-pt-58,56,11,1
FS,14/11/2023,15/01/2024,spain-fs-pt-58,62,11,1
FS,14/11/2023,15/01/2024,spain-fs-pt-58,62,11,1
,,,,,,
,,,,,,
FS,10/11/2023,15/01/2024,spain-fs-pt-58,66,11,1
FS,7/11/2023,15/01/2024,spain-fs-pt-58,69,11,1
FS,6/11/2023,15/01/2024,spain-fs-pt-58,70,11,1
,,,,,,
FS,20/10/2023,15/01/2024,spain-fs-pt-58,87,10,1
FS,13/10/2023,15/01/2024,spain-fs-pt-58,94,10,1
FS,27/09/2023,15/01/2024,spain-fs-pt-58,110,9,1
,,,,,,
FS,18/09/2023,15/01/2024,spain-fs-pt-58,119,9,1
FS,11/09/2023,15/01/2024,spain-fs-pt-58,126,9,1
FS,29/12/2023,22/01/2024,spain-fs-pt-60,24,12,1
FS,18/12/2023,22/01/2024,spain-fs-pt-60,35,12,1
FS,14/12/2023,22/01/2024,spain-fs-pt-60,39,12,1
,,,,,,
FS,5/12/2023,22/01/2024,spain-fs-pt-60,48,12,1
FS,5/12/2023,22/01/2024,spain-fs-pt-60,48,12,1
FS,4/12/2023,22/01/2024,spain-fs-pt-60,49,12,1
FS,30/11/2023,22/01/2024,spain-fs-pt-60,53,11,1
FS,30/11/2023,22/01/2024,spain-fs-pt-59,53,11,1
FS,24/11/2023,22/01/2024,spain-fs-pt-60,59,11,1
FS,21/11/2023,22/01/2024,spain-fs-pt-60,62,11,1
FS,8/11/2023,22/01/2024,spain-fs-pt-60,75,11,1
FS,2/11/2023,22/01/2024,spain-fs-pt-60,81,11,1
FS,20/10/2023,22/01/2024,spain-fs-pt-59,94,10,1
FS,5/10/2023,22/01/2024,spain-fs-pt-59,109,10,1
FS,5/10/2023,22/01/2024,spain-fs-pt-59,109,10,1
FS,4/10/2023,22/01/2024,spain-fs-pt-59,110,10,1
FS,2/10/2023,22/01/2024,spain-fs-pt-59,112,10,1
FS,30/09/2023,22/01/2024,spain-fs-pt-59,114,9,1
FS,20/09/2023,22/01/2024,spain-fs-pt-59,124,9,1
FS,12/09/2023,22/01/2024,spain-fs-pt-59,132,9,1
FS,18/08/2023,22/01/2024,spain-fs-pt-59,157,8,1
,,,,,,
FS,26/07/2023,22/01/2024,spain-fs-pt-59,180,7,1
FS,12/07/2023,22/01/2024,spain-fs-pt-60,194,7,1
DS,29/12/2023,29/01/2024,spain-ds-pt-5,31,12,1
DS,28/12/2023,29/01/2024,spain-ds-pt-5,32,12,1
DS,15/11/2023,29/01/2024,spain-ds-pt-5,75,11,1
DS,14/11/2023,29/01/2024,spain-ds-pt-5,76,11,1
DS,13/11/2023,29/01/2024,spain-ds-pt-5,77,11,1
DS,9/11/2023,29/01/2024,spain-ds-pt-5,81,11,1
DS,6/11/2023,29/01/2024,spain-ds-pt-5,84,11,1
DS,27/10/2023,29/01/2024,spain-ds-pt-5,94,10,1
DS,27/09/2023,29/01/2024,spain-ds-pt-5,124,9,1
FS,19/01/2024,5/02/2024,spain-fs-pt-61,17,1,2
FS,21/12/2023,5/02/2024,spain-fs-pt-61,46,12,2
FS,21/12/2023,5/02/2024,spain-fs-pt-61,46,12,2
FS,18/12/2023,5/02/2024,spain-fs-pt-61,49,12,2
FS,11/12/2023,5/02/2024,spain-fs-pt-61,56,12,2
FS,11/12/2023,5/02/2024,spain-fs-pt-61,56,12,2
FS,4/12/2023,5/02/2024,spain-fs-pt-61,63,12,2
FS,28/11/2023,5/02/2024,spain-fs-pt-61,69,11,2
FS,28/11/2023,5/02/2024,spain-fs-pt-61,69,11,2
,,,,,,
FS,6/11/2023,5/02/2024,spain-fs-pt-61,91,11,2
FS,19/01/2024,12/02/2024,spain-fs-pt-62,24,1,2
FS,15/01/2024,12/02/2024,spain-fs-pt-62,28,1,2
FS,15/01/2024,12/02/2024,spain-fs-pt-62,28,1,2
FS,12/01/2024,12/02/2024,spain-fs-pt-62,31,1,2
FS,8/01/2024,12/02/2024,spain-fs-pt-62,35,1,2
FS,6/01/2024,12/02/2024,spain-fs-pt-62,37,1,2
FS,4/01/2024,12/02/2024,spain-fs-pt-62,39,1,2
,,,,,,
FS,4/01/2024,12/02/2024,spain-fs-pt-62,39,1,2
,,,,,,
,,,,,,
FS,3/01/2024,12/02/2024,spain-fs-pt-62,40,1,2
,,,,,,
FS,29/12/2023,12/02/2024,spain-fs-pt-62,45,12,2
FS,27/12/2023,12/02/2024,spain-fs-pt-62,47,12,2
FS,15/12/2023,12/02/2024,spain-fs-pt-62,59,12,2
DS,27/01/2024,19/02/2024,spain-ds-pt-6,23,1,2
DS,22/01/2024,19/02/2024,spain-ds-pt-6,28,1,2
DS,19/01/2024,19/02/2024,spain-ds-pt-6,31,1,2
DS,19/01/2024,19/02/2024,spain-ds-pt-6,31,1,2
DS,18/01/2024,19/02/2024,spain-ds-pt-6,32,1,2
DS,16/01/2024,19/02/2024,spain-ds-pt-6,34,1,2
