Program,buy_date,cohort_start_date,cohort_name,days_to_start,month_sale,month_start
DS,12/01/2024,19/02/2024,spain-ds-pt-6,38,1,2
DS,8/01/2024,19/02/2024,spain-ds-pt-6,42,1,2
DS,1/12/2023,19/02/2024,spain-ds-pt-6,80,12,2
DS,31/03/2023,19/02/2024,spain-ds-pt-6,325,3,2
FS,14/02/2024,27/02/2024,spain-fs-pt-63,13,2,2
FS,6/02/2024,27/02/2024,spain-fs-pt-63,21,2,2
,,,,,,
FS,2/02/2024,27/02/2024,spain-fs-pt-63,25,2,2
FS,1/02/2024,27/02/2024,spain-fs-pt-63,26,2,2
FS,24/01/2024,27/02/2024,spain-fs-pt-63,34,1,2
FS,18/01/2024,27/02/2024,spain-fs-pt-63,40,1,2
FS,16/01/2024,27/02/2024,spain-fs-pt-63,42,1,2
FS,3/01/2024,27/02/2024,spain-fs-pt-63,55,1,2
FS,13/12/2023,27/02/2024,spain-fs-pt-63,76,12,2
FS,12/12/2023,27/02/2024,spain-fs-pt-63,77,12,2
FS,20/10/2023,27/02/2024,spain-fs-pt-63,130,10,2
FS,3/10/2023,27/02/2024,spain-fs-pt-63,147,10,2
FS,29/02/2024,4/03/2024,spain-fs-pt-65,4,2,3
FS,13/02/2024,4/03/2024,spain-fs-pt-65,20,2,3
FS,7/02/2024,4/03/2024,spain-fs-pt-65,26,2,3
FS,6/02/2024,4/03/2024,spain-fs-pt-65,27,2,3
FS,6/02/2024,4/03/2024,spain-fs-pt-65,27,2,3
FS,5/02/2024,4/03/2024,spain-fs-pt-65,28,2,3
FS,5/02/2024,4/03/2024,spain-fs-pt-65,28,2,3
FS,30/01/2024,4/03/2024,spain-fs-pt-64,34,1,3
FS,29/01/2024,4/03/2024,spain-fs-pt-65,35,1,3
FS,26/01/2024,4/03/2024,spain-fs-pt-65,38,1,3
FS,11/01/2024,4/03/2024,spain-fs-pt-65,53,1,3
FS,11/01/2024,4/03/2024,spain-fs-pt-64,53,1,3
FS,10/01/2024,4/03/2024,spain-fs-pt-65,54,1,3
FS,10/01/2024,4/03/2024,spain-fs-pt-64,54,1,3
FS,3/01/2024,4/03/2024,spain-fs-pt-65,61,1,3
FS,2/01/2024,4/03/2024,spain-fs-pt-65,62,1,3
FS,31/12/2023,4/03/2024,spain-fs-pt-64,64,12,3
FS,27/12/2023,4/03/2024,spain-fs-pt-64,68,12,3
FS,19/12/2023,4/03/2024,spain-fs-pt-65,76,12,3
FS,18/12/2023,4/03/2024,spain-fs-pt-64,77,12,3
FS,12/12/2023,4/03/2024,spain-fs-pt-64,83,12,3
FS,2/12/2023,4/03/2024,spain-fs-pt-64,93,12,3
FS,30/11/2023,4/03/2024,spain-fs-pt-65,95,11,3
,,,,,,
FS,28/11/2023,4/03/2024,spain-fs-pt-64,97,11,3
FS,22/11/2023,4/03/2024,spain-fs-pt-64,103,11,3
FS,20/11/2023,4/03/2024,spain-fs-pt-64,105,11,3
,,,,,,
FS,30/10/2023,4/03/2024,spain-fs-pt-64,126,10,3
FS,24/10/2023,4/03/2024,spain-fs-pt-64,132,10,3
FS,19/10/2023,4/03/2024,spain-fs-pt-64,137,10,3
FS,22/08/2023,4/03/2024,spain-fs-pt-65,195,8,3
FS,18/03/2024,1/04/2024,spain-fs-pt-66,14,3,4
DS,12/03/2024,1/04/2024,spain-ds-pt-7,20,3,4
DS,9/03/2024,1/04/2024,spain-ds-pt-7,23,3,4
FS,8/03/2024,1/04/2024,spain-fs-pt-66,24,3,4
FS,5/03/2024,1/04/2024,spain-fs-pt-66,27,3,4
DS,4/03/2024,1/04/2024,spain-ds-pt-7,28,3,4
,,,,,,
FS,1/03/2024,1/04/2024,spain-fs-pt-66,31,3,4
DS,29/02/2024,1/04/2024,spain-ds-pt-7,32,2,4
FS,26/02/2024,1/04/2024,spain-fs-pt-66,35,2,4
FS,26/02/2024,1/04/2024,spain-fs-pt-66,35,2,4
FS,26/02/2024,1/04/2024,spain-fs-pt-66,35,2,4
FS,23/02/2024,1/04/2024,spain-fs-pt-66,38,2,4
FS,21/02/2024,1/04/2024,spain-fs-pt-66,40,2,4
FS,20/02/2024,1/04/2024,spain-fs-pt-66,41,2,4
FS,19/02/2024,1/04/2024,spain-fs-pt-66,42,2,4
FS,16/02/2024,1/04/2024,spain-fs-pt-66,45,2,4
DS,15/02/2024,1/04/2024,spain-ds-pt-7,46,2,4
DS,15/02/2024,1/04/2024,spain-ds-pt-7,46,2,4
FS,8/02/2024,1/04/2024,spain-fs-pt-66,53,2,4
FS,4/02/2024,1/04/2024,spain-fs-pt-66,57,2,4
FS,15/01/2024,1/04/2024,spain-fs-pt-66,77,1,4
DS,11/12/2023,1/04/2024,spain-ds-pt-7,112,12,4
,,,,,,
DS,27/11/2023,1/04/2024,spain-ds-pt-7,126,11,4
DS,24/11/2023,1/04/2024,spain-ds-pt-7,129,11,4
FS,15/11/2023,1/04/2024,spain-fs-pt-66,138,11,4
DS,29/10/2023,1/04/2024,spain-ds-pt-7,155,10,4
DS,27/10/2023,1/04/2024,spain-ds-pt-7,157,10,4
DS,4/10/2023,1/04/2024,spain-ds-pt-7,180,10,4
FS,26/03/2024,15/04/2024,spain-fs-pt-67,20,3,4
FS,5/03/2024,15/04/2024,spain-fs-pt-67,41,3,4
FS,4/03/2024,15/04/2024,spain-fs-pt-67,42,3,4
FS,4/03/2024,15/04/2024,spain-fs-pt-67,42,3,4
FS,4/03/2024,15/04/2024,spain-fs-pt-67,42,3,4
FS,4/03/2024,15/04/2024,spain-fs-pt-67,42,3,4
FS,2/03/2024,15/04/2024,spain-fs-pt-67,44,3,4
FS,1/03/2024,15/04/2024,spain-fs-pt-67,45,3,4
FS,29/02/2024,15/04/2024,spain-fs-pt-67,46,2,4
FS,29/02/2024,15/04/2024,spain-fs-pt-67,46,2,4
FS,15/02/2024,15/04/2024,spain-fs-pt-67,60,2,4
FS,6/02/2024,15/04/2024,spain-fs-pt-67,69,2,4
FS,25/01/2024,15/04/2024,spain-fs-pt-67,81,1,4
FS,18/01/2024,15/04/2024,spain-fs-pt-67,88,1,4
FS,10/01/2024,15/04/2024,spain-fs-pt-67,96,1,4
FS,18/12/2023,15/04/2024,spain-fs-pt-67,119,12,4
FS,1/04/2024,22/04/2024,spain-fs-pt-69,21,4,4
FS,1/04/2024,22/04/2024,spain-fs-pt-69,21,4,4
FS,31/03/2024,22/04/2024,spain-fs-pt-69,22,3,4
FS,25/03/2024,22/04/2024,spain-fs-pt-69,28,3,4
FS,21/03/2024,22/04/2024,spain-fs-pt-69,32,3,4
FS,18/03/2024,22/04/2024,spain-fs-pt-69,35,3,4
FS,18/03/2024,22/04/2024,spain-fs-pt-69,35,3,4
FS,14/03/2024,22/04/2024,spain-fs-pt-69,39,3,4
FS,14/03/2024,22/04/2024,spain-fs-pt-69,39,3,4
FS,12/03/2024,22/04/2024,spain-fs-pt-69,41,3,4
FS,8/03/2024,22/04/2024,spain-fs-pt-69,45,3,4
FS,7/03/2024,22/04/2024,spain-fs-pt-69,46,3,4
FS,27/02/2024,22/04/2024,spain-fs-pt-68,55,2,4
FS,23/02/2024,22/04/2024,spain-fs-pt-68,59,2,4
FS,21/02/2024,22/04/2024,spain-fs-pt-68,61,2,4
FS,12/02/2024,22/04/2024,spain-fs-pt-69,70,2,4
FS,3/02/2024,22/04/2024,spain-fs-pt-68,79,2,4
FS,2/02/2024,22/04/2024,spain-fs-pt-68,80,2,4
FS,2/02/2024,22/04/2024,spain-fs-pt-68,80,2,4
FS,1/02/2024,22/04/2024,spain-fs-pt-68,81,2,4
FS,31/01/2024,22/04/2024,spain-fs-pt-68,82,1,4
FS,31/01/2024,22/04/2024,spain-fs-pt-68,82,1,4
FS,27/01/2024,22/04/2024,spain-fs-pt-68,86,1,4
FS,23/01/2024,22/04/2024,spain-fs-pt-68,90,1,4
FS,18/01/2024,22/04/2024,spain-fs-pt-68,95,1,4
FS,16/01/2024,22/04/2024,spain-fs-pt-69,97,1,4
FS,15/01/2024,22/04/2024,spain-fs-pt-68,98,1,4
FS,15/01/2024,22/04/2024,spain-fs-pt-68,98,1,4
FS,22/11/2023,22/04/2024,spain-fs-pt-68,152,11,4
FS,5/04/2024,6/05/2024,spain-fs-pt-70,31,4,5
FS,5/04/2024,6/05/2024,spain-fs-pt-70,31,4,5
FS,5/04/2024,6/05/2024,spain-fs-pt-70,31,4,5
FS,5/04/2024,6/05/2024,spain-fs-pt-70,31,4,5
FS,2/04/2024,6/05/2024,spain-fs-pt-70,34,4,5
FS,2/04/2024,6/05/2024,spain-fs-pt-70,34,4,5
FS,2/04/2024,6/05/2024,spain-fs-pt-70,34,4,5
FS,27/03/2024,6/05/2024,spain-fs-pt-70,40,3,5
FS,26/03/2024,6/05/2024,spain-fs-pt-70,41,3,5
FS,24/03/2024,6/05/2024,spain-fs-pt-70,43,3,5
FS,21/03/2024,6/05/2024,spain-fs-pt-70,46,3,5
FS,1/03/2024,6/05/2024,spain-fs-pt-70,66,3,5
FS,8/02/2024,6/05/2024,spain-fs-pt-70,88,2,5
FS,7/11/2023,6/05/2024,spain-fs-pt-70,181,11,5
FS,25/04/2024,13/05/2024,spain-fs-pt-71,18,4,5
,,,,,,
FS,23/04/2024,13/05/2024,spain-fs-pt-71,20,4,5
FS,9/04/2024,13/05/2024,spain-fs-pt-71,34,4,5
FS,8/04/2024,13/05/2024,spain-fs-pt-71,35,4,5
FS,3/04/2024,13/05/2024,spain-fs-pt-71,40,4,5
FS,19/03/2024,13/05/2024,spain-fs-pt-71,55,3,5
FS,18/03/2024,13/05/2024,spain-fs-pt-71,56,3,5
FS,28/02/2024,13/05/2024,spain-fs-pt-71,75,2,5
FS,27/02/2024,13/05/2024,spain-fs-pt-71,76,2,5
,,,,,,
FS,7/12/2023,13/05/2024,spain-fs-pt-71,158,12,5
FS,23/09/2023,13/05/2024,spain-fs-pt-71,233,9,5
FS,29/04/2024,14/05/2024,spain-fs-pt-72,15,4,5
FS,19/04/2024,14/05/2024,spain-fs-pt-72,25,4,5
FS,18/04/2024,14/05/2024,spain-fs-pt-72,26,4,5
FS,8/04/2024,14/05/2024,spain-fs-pt-72,36,4,5
FS,8/03/2024,14/05/2024,spain-fs-pt-72,67,3,5
FS,7/03/2024,14/05/2024,spain-fs-pt-72,68,3,5
FS,29/02/2024,14/05/2024,spain-fs-pt-72,75,2,5
FS,28/02/2024,14/05/2024,spain-fs-pt-72,76,2,5
FS,30/09/2023,14/05/2024,spain-fs-pt-72,227,9,5
,,,,,,
FS,26/05/2023,14/05/2024,spain-fs-pt-72,354,5,5
FS,7/05/2024,27/05/2024,spain-fs-pt-73,20,5,5
FS,29/04/2024,27/05/2024,spain-fs-pt-73,28,4,5
FS,29/04/2024,27/05/2024,spain-fs-pt-73,28,4,5
FS,26/04/2024,27/05/2024,spain-fs-pt-73,31,4,5
FS,26/04/2024,27/05/2024,spain-fs-pt-73,31,4,5
FS,23/04/2024,27/05/2024,spain-fs-pt-73,34,4,5
FS,22/04/2024,27/05/2024,spain-fs-pt-73,35,4,5
,,,,,,
FS,22/04/2024,27/05/2024,spain-fs-pt-73,35,4,5
FS,22/04/2024,27/05/2024,spain-fs-pt-73,35,4,5
FS,20/04/2024,27/05/2024,spain-fs-pt-73,37,4,5
FS,19/04/2024,27/05/2024,spain-fs-pt-73,38,4,5
FS,17/04/2024,27/05/2024,spain-fs-pt-73,40,4,5
DS,15/04/2024,27/05/2024,spain-ds-pt-8,42,4,5
FS,12/04/2024,27/05/2024,spain-fs-pt-73,45,4,5
FS,12/04/2024,27/05/2024,spain-fs-pt-73,45,4,5
DS,12/04/2024,27/05/2024,spain-ds-pt-8,45,4,5
FS,11/04/2024,27/05/2024,spain-fs-pt-73,46,4,5
FS,9/04/2024,27/05/2024,spain-fs-pt-73,48,4,5
DS,3/04/2024,27/05/2024,spain-ds-pt-8,54,4,5
DS,1/04/2024,27/05/2024,spain-ds-pt-8,56,4,5
DS,20/03/2024,27/05/2024,spain-ds-pt-8,68,3,5
DS,19/03/2024,27/05/2024,spain-ds-pt-8,69,3,5
DS,18/03/2024,27/05/2024,spain-ds-pt-8,70,3,5
FS,12/03/2024,27/05/2024,spain-fs-pt-73,76,3,5
DS,14/02/2024,27/05/2024,spain-ds-pt-8,103,2,5
DS,26/10/2023,27/05/2024,spain-ds-pt-8,214,10,5
DS,23/08/2023,27/05/2024,spain-ds-pt-8,278,8,5
FS,17/05/2024,3/06/2024,spain-fs-pt-74,17,5,6
FS,17/05/2024,3/06/2024,spain-fs-pt-74,17,5,6
FS,13/05/2024,3/06/2024,spain-fs-pt-74,21,5,6
FS,10/05/2024,3/06/2024,spain-fs-pt-74,24,5,6
FS,3/05/2024,3/06/2024,spain-fs-pt-74,31,5,6
FS,3/05/2024,3/06/2024,spain-fs-pt-74,31,5,6
FS,2/05/2024,3/06/2024,spain-fs-pt-74,32,5,6
,,,,,,
FS,30/04/2024,3/06/2024,spain-fs-pt-74,34,4,6
FS,24/04/2024,3/06/2024,spain-fs-pt-74,40,4,6
FS,22/04/2024,3/06/2024,spain-fs-pt-74,42,4,6
FS,15/04/2024,3/06/2024,spain-fs-pt-74,49,4,6
FS,2/02/2024,3/06/2024,spain-fs-pt-74,122,2,6
FS,30/11/2023,3/06/2024,spain-fs-pt-74,186,11,6
,,,,,,
FS,6/11/2023,3/06/2024,spain-fs-pt-74,210,11,6
FS,3/06/2024,17/06/2024,spain-fs-pt-76,14,6,6
FS,29/05/2024,17/06/2024,spain-fs-pt-76,19,5,6
FS,22/05/2024,17/06/2024,spain-fs-pt-76,26,5,6
FS,22/05/2024,17/06/2024,spain-fs-pt-76,26,5,6
FS,20/05/2024,17/06/2024,spain-fs-pt-76,28,5,6
FS,20/05/2024,17/06/2024,spain-fs-pt-76,28,5,6
FS,17/05/2024,17/06/2024,spain-fs-pt-76,31,5,6
FS,17/05/2024,17/06/2024,spain-fs-pt-76,31,5,6
FS,17/05/2024,17/06/2024,spain-fs-pt-76,31,5,6
FS,16/05/2024,17/06/2024,spain-fs-pt-76,32,5,6
FS,14/05/2024,17/06/2024,spain-fs-pt-76,34,5,6
FS,7/05/2024,17/06/2024,spain-fs-pt-76,41,5,6
FS,4/05/2024,17/06/2024,spain-fs-pt-75,44,5,6
FS,4/05/2024,17/06/2024,spain-fs-pt-75,44,5,6
FS,3/05/2024,17/06/2024,spain-fs-pt-75,45,5,6
FS,30/04/2024,17/06/2024,spain-fs-pt-75,48,4,6
FS,30/04/2024,17/06/2024,spain-fs-pt-75,48,4,6
FS,29/04/2024,17/06/2024,spain-fs-pt-75,49,4,6
,,,,,,
FS,24/04/2024,17/06/2024,spain-fs-pt-75,54,4,6
FS,19/04/2024,17/06/2024,spain-fs-pt-75,59,4,6
FS,10/04/2024,17/06/2024,spain-fs-pt-75,68,4,6
FS,12/02/2024,17/06/2024,spain-fs-pt-75,126,2,6
FS,4/09/2023,17/06/2024,spain-fs-pt-75,287,9,6
DS,26/06/2024,8/07/2024,spain-ds-pt-9,12,6,7
DS,21/06/2024,8/07/2024,spain-ds-pt-9,17,6,7
DS,21/06/2024,8/07/2024,spain-ds-pt-9,17,6,7
,,,,,,
DS,21/06/2024,8/07/2024,spain-ds-pt-9,17,6,7
DS,31/05/2024,8/07/2024,spain-ds-pt-9,38,5,7
DS,27/05/2024,8/07/2024,spain-ds-pt-9,42,5,7
DS,24/05/2024,8/07/2024,spain-ds-pt-9,45,5,7
DS,23/05/2024,8/07/2024,spain-ds-pt-9,46,5,7
DS,23/05/2024,8/07/2024,spain-ds-pt-9,46,5,7
DS,8/05/2024,8/07/2024,spain-ds-pt-9,61,5,7
DS,24/04/2024,8/07/2024,spain-ds-pt-9,75,4,7
DS,30/12/2023,8/07/2024,spain-ds-pt-9,191,12,7
DS,3/11/2023,8/07/2024,spain-ds-pt-9,248,11,7
DS,24/10/2023,8/07/2024,spain-ds-pt-9,258,10,7
FS,29/05/2024,15/07/2024,spain-fs-pt-77,47,5,7
FS,29/05/2024,15/07/2024,spain-fs-pt-77,47,5,7
FS,27/05/2024,15/07/2024,spain-fs-pt-77,49,5,7
FS,24/05/2024,15/07/2024,spain-fs-pt-77,52,5,7
FS,24/05/2024,15/07/2024,spain-fs-pt-77,52,5,7
FS,24/05/2024,15/07/2024,spain-fs-pt-77,52,5,7
FS,23/05/2024,15/07/2024,spain-fs-pt-77,53,5,7
FS,17/05/2024,15/07/2024,spain-fs-pt-77,59,5,7
FS,3/05/2024,15/07/2024,spain-fs-pt-77,73,5,7
FS,30/04/2024,15/07/2024,spain-fs-pt-77,76,4,7
,,,,,,
FS,30/04/2024,15/07/2024,spain-fs-pt-77,76,4,7
FS,22/04/2024,15/07/2024,spain-fs-pt-77,84,4,7
FS,25/06/2024,22/07/2024,spain-fs-pt-78,27,6,7
FS,11/06/2024,22/07/2024,spain-fs-pt-78,41,6,7
FS,10/06/2024,22/07/2024,spain-fs-pt-78,42,6,7
FS,7/06/2024,22/07/2024,spain-fs-pt-78,45,6,7
,,,,,,
FS,6/06/2024,22/07/2024,spain-fs-pt-78,46,6,7
FS,5/06/2024,22/07/2024,spain-fs-pt-78,47,6,7
FS,5/06/2024,22/07/2024,spain-fs-pt-78,47,6,7
FS,4/06/2024,22/07/2024,spain-fs-pt-78,48,6,7
FS,4/06/2024,22/07/2024,spain-fs-pt-78,48,6,7
FS,4/06/2024,22/07/2024,spain-fs-pt-78,48,6,7
FS,3/06/2024,22/07/2024,spain-fs-pt-78,49,6,7
FS,3/06/2024,22/07/2024,spain-fs-pt-78,49,6,7
FS,31/05/2024,22/07/2024,spain-fs-pt-78,52,5,7
FS,6/05/2024,22/07/2024,spain-fs-pt-78,77,5,7
FS,3/07/2024,2/09/2024,spain-fs-pt-79,61,7,9
FS,1/07/2024,2/09/2024,spain-fs-pt-79,63,7,9
FS,1/07/2024,2/09/2024,spain-fs-pt-79,63,7,9
FS,28/06/2024,2/09/2024,spain-fs-pt-79,66,6,9
FS,27/06/2024,2/09/2024,spain-fs-pt-79,67,6,9
FS,26/06/2024,2/09/2024,spain-fs-pt-79,68,6,9
FS,24/06/2024,2/09/2024,spain-fs-pt-79,70,6,9
FS,21/06/2024,2/09/2024,spain-fs-pt-79,73,6,9
FS,21/06/2024,2/09/2024,spain-fs-pt-79,73,6,9
FS,21/06/2024,2/09/2024,spain-fs-pt-79,73,6,9
FS,20/06/2024,2/09/2024,spain-fs-pt-79,74,6,9
FS,29/02/2024,2/09/2024,spain-fs-pt-79,186,2,9
,,,,,,
FS,15/07/2024,9/09/2024,spain-fs-pt-80,56,7,9
FS,12/07/2024,9/09/2024,spain-fs-pt-80,59,7,9
FS,11/07/2024,9/09/2024,spain-fs-pt-80,60,7,9
FS,11/07/2024,9/09/2024,spain-fs-pt-80,60,7,9
FS,10/07/2024,9/09/2024,spain-fs-pt-80,61,7,9
FS,10/07/2024,9/09/2024,spain-fs-pt-80,61,7,9
FS,9/07/2024,9/09/2024,spain-fs-pt-80,62,7,9
FS,8/07/2024,9/09/2024,spain-fs-pt-80,63,7,9
FS,8/07/2024,9/09/2024,spain-fs-pt-80,63,7,9
,,,,,,
,,,,,,
FS,8/07/2024,9/09/2024,spain-fs-pt-80,63,7,9
FS,8/07/2024,9/09/2024,spain-fs-pt-80,63,7,9
FS,4/07/2024,9/09/2024,spain-fs-pt-80,67,7,9
FS,3/07/2024,9/09/2024,spain-fs-pt-80,68,7,9
,,,,,,
FS,2/07/2024,9/09/2024,spain-fs-pt-80,69,7,9
,,,,,,
FS,18/06/2024,9/09/2024,spain-fs-pt-80,83,6,9
FS,6/08/2024,16/09/2024,spain-fs-pt-82,41,8,9
DS,17/07/2024,16/09/2024,spain-ds-pt-10,61,7,9
DS,16/07/2024,16/09/2024,spain-ds-pt-10,62,7,9
DS,12/07/2024,16/09/2024,spain-ds-pt-10,66,7,9
DS,4/07/2024,16/09/2024,spain-ds-pt-10,74,7,9
FS,2/07/2024,16/09/2024,spain-fs-pt-82,76,7,9
DS,2/07/2024,16/09/2024,spain-ds-pt-10,76,7,9
DS,2/07/2024,16/09/2024,spain-ds-pt-10,76,7,9
FS,1/07/2024,16/09/2024,spain-fs-pt-82,77,7,9
FS,28/06/2024,16/09/2024,spain-fs-pt-82,80,6,9
FS,26/06/2024,16/09/2024,spain-fs-pt-82,82,6,9
DS,26/06/2024,16/09/2024,spain-ds-pt-10,82,6,9
FS,25/06/2024,16/09/2024,spain-fs-pt-82,83,6,9
DS,25/06/2024,16/09/2024,spain-ds-pt-10,83,6,9
DS,24/06/2024,16/09/2024,spain-ds-pt-10,84,6,9
FS,21/06/2024,16/09/2024,spain-fs-pt-82,87,6,9
FS,19/06/2024,16/09/2024,spain-fs-pt-81,89,6,9
FS,14/06/2024,16/09/2024,spain-fs-pt-81,94,6,9
,,,,,,
DS,13/06/2024,16/09/2024,spain-ds-pt-10,95,6,9
DS,12/06/2024,16/09/2024,spain-ds-pt-10,96,6,9
DS,12/06/2024,16/09/2024,spain-ds-pt-10,96,6,9
FS,5/06/2024,16/09/2024,spain-fs-pt-81,103,6,9
FS,29/05/2024,16/09/2024,spain-fs-pt-81,110,5,9
FS,28/05/2024,16/09/2024,spain-fs-pt-81,111,5,9
FS,27/05/2024,16/09/2024,spain-fs-pt-82,112,5,9
FS,25/05/2024,16/09/2024,spain-fs-pt-82,114,5,9
FS,23/05/2024,16/09/2024,spain-fs-pt-82,116,5,9
FS,23/05/2024,16/09/2024,spain-fs-pt-81,116,5,9
,,,,,,
FS,22/05/2024,16/09/2024,spain-fs-pt-81,117,5,9
FS,20/05/2024,16/09/2024,spain-fs-pt-81,119,5,9
DS,18/05/2024,16/09/2024,spain-ds-pt-10,121,5,9
FS,17/05/2024,16/09/2024,spain-fs-pt-82,122,5,9
FS,8/05/2024,16/09/2024,spain-fs-pt-82,131,5,9
FS,6/05/2024,16/09/2024,spain-fs-pt-81,133,5,9
,,,,,,
FS,3/05/2024,16/09/2024,spain-fs-pt-81,136,5,9
FS,29/04/2024,16/09/2024,spain-fs-pt-82,140,4,9
FS,12/04/2024,16/09/2024,spain-fs-pt-82,157,4,9
,,,,,,
FS,20/03/2024,16/09/2024,spain-fs-pt-81,180,3,9
FS,19/02/2024,16/09/2024,spain-fs-pt-81,210,2,9
,,,,,,
FS,6/02/2024,16/09/2024,spain-fs-pt-81,223,2,9
FS,22/08/2024,23/09/2024,spain-fs-pt-83,32,8,9
FS,21/08/2024,23/09/2024,spain-fs-pt-83,33,8,9
,,,,,,
