Program,buy_date,cohort_start_date,days_to_start,month_sale,month_start,month_diff,null_month,one_month,two_month,three_month,four_month,five_month,six_month,seven_month,eigth_month
FS,23/09/2024,28/10/2024,35,9,10,1,0,1,0,0,0,0,0,0,0
FS,24/09/2024,29/10/2024,35,9,10,1,0,1,0,0,0,0,0,0,0
DS,16/10/2023,20/11/2023,35,10,11,1,0,1,0,0,0,0,0,0,0
FS,23/10/2023,27/11/2023,35,10,11,1,0,1,0,0,0,0,0,0,0
DS,14/10/2024,18/11/2024,35,10,11,1,0,1,0,0,0,0,0,0,0
DS,14/10/2024,18/11/2024,35,10,11,1,0,1,0,0,0,0,0,0,0
CS,21/10/2024,25/11/2024,35,10,11,1,0,1,0,0,0,0,0,0,0
FS,21/10/2024,25/11/2024,35,10,11,1,0,1,0,0,0,0,0,0,0
DS,4/11/2024,9/12/2024,35,11,12,1,0,1,0,0,0,0,0,0,0
DS,4/11/2024,9/12/2024,35,11,12,1,0,1,0,0,0,0,0,0,0
FS,29/01/2024,4/03/2024,35,1,3,1,0,1,0,0,0,0,0,0,0
FS,26/02/2024,1/04/2024,35,2,4,1,0,1,0,0,0,0,0,0,0
FS,26/02/2024,1/04/2024,35,2,4,1,0,1,0,0,0,0,0,0,0
FS,26/02/2024,1/04/2024,35,2,4,1,0,1,0,0,0,0,0,0,0
FS,28/10/2024,2/12/2024,35,10,12,1,0,1,0,0,0,0,0,0,0
FS,8/04/2024,14/05/2024,36,4,5,1,0,1,0,0,0,0,0,0,0
FS,6/01/2024,12/02/2024,37,1,2,1,0,1,0,0,0,0,0,0,0
FS,20/04/2024,27/05/2024,37,4,5,1,0,1,0,0,0,0,0,0,0
FS,4/11/2023,11/12/2023,37,11,12,1,0,1,0,0,0,0,0,0,0
FS,27/01/2023,6/03/2023,38,1,3,1,0,1,0,0,0,0,0,0,0
FS,19/05/2023,26/06/2023,38,5,6,1,0,1,0,0,0,0,0,0,0
FS,19/05/2023,26/06/2023,38,5,6,1,0,1,0,0,0,0,0,0,0
DS,12/01/2024,19/02/2024,38,1,2,1,0,1,0,0,0,0,0,0,0
FS,19/04/2024,27/05/2024,38,4,5,1,0,1,0,0,0,0,0,0,0
FS,4/08/2023,11/09/2023,38,8,9,1,0,1,0,0,0,0,0,0,0
FS,6/09/2024,14/10/2024,38,9,10,1,0,1,0,0,0,0,0,0,0
FS,20/09/2024,28/10/2024,38,9,10,1,0,1,0,0,0,0,0,0,0
DS,11/10/2024,18/11/2024,38,10,11,1,0,1,0,0,0,0,0,0,0
FS,18/10/2024,25/11/2024,38,10,11,1,0,1,0,0,0,0,0,0,0
FS,18/10/2024,25/11/2024,38,10,11,1,0,1,0,0,0,0,0,0,0
FS,3/11/2023,11/12/2023,38,11,12,1,0,1,0,0,0,0,0,0,0
FS,26/01/2024,4/03/2024,38,1,3,1,0,1,0,0,0,0,0,0,0
FS,23/02/2024,1/04/2024,38,2,4,1,0,1,0,0,0,0,0,0,0
DS,31/05/2024,8/07/2024,38,5,7,1,0,1,0,0,0,0,0,0,0
FS,30/08/2024,7/10/2024,38,8,10,1,0,1,0,0,0,0,0,0,0
FS,30/08/2024,7/10/2024,38,8,10,1,0,1,0,0,0,0,0,0,0
FS,30/08/2024,7/10/2024,38,8,10,1,0,1,0,0,0,0,0,0,0
FS,25/10/2024,2/12/2024,38,10,12,1,0,1,0,0,0,0,0,0,0
FS,16/02/2023,27/03/2023,39,2,3,1,0,1,0,0,0,0,0,0,0
FS,16/02/2023,27/03/2023,39,2,3,1,0,1,0,0,0,0,0,0,0
FS,3/03/2023,11/04/2023,39,3,4,1,0,1,0,0,0,0,0,0,0
FS,26/01/2023,6/03/2023,39,1,3,1,0,1,0,0,0,0,0,0,0
FS,13/04/2023,22/05/2023,39,4,5,1,0,1,0,0,0,0,0,0,0
FS,14/12/2023,22/01/2024,39,12,1,1,0,1,0,0,0,0,0,0,0
FS,4/01/2024,12/02/2024,39,1,2,1,0,1,0,0,0,0,0,0,0
FS,4/01/2024,12/02/2024,39,1,2,1,0,1,0,0,0,0,0,0,0
FS,14/03/2024,22/04/2024,39,3,4,1,0,1,0,0,0,0,0,0,0
FS,14/03/2024,22/04/2024,39,3,4,1,0,1,0,0,0,0,0,0,0
FS,5/09/2024,14/10/2024,39,9,10,1,0,1,0,0,0,0,0,0,0
FS,19/09/2024,28/10/2024,39,9,10,1,0,1,0,0,0,0,0,0,0
CS,17/10/2024,25/11/2024,39,10,11,1,0,1,0,0,0,0,0,0,0
FS,17/10/2024,25/11/2024,39,10,11,1,0,1,0,0,0,0,0,0,0
FS,2/11/2023,11/12/2023,39,11,12,1,0,1,0,0,0,0,0,0,0
FS,3/11/2023,12/12/2023,39,11,12,1,0,1,0,0,0,0,0,0,0
FS,29/08/2024,7/10/2024,39,8,10,1,0,1,0,0,0,0,0,0,0
FS,29/08/2024,7/10/2024,39,8,10,1,0,1,0,0,0,0,0,0,0
FS,24/10/2024,2/12/2024,39,10,12,1,0,1,0,0,0,0,0,0,0
FS,24/10/2024,2/12/2024,39,10,12,1,0,1,0,0,0,0,0,0,0
DS,31/10/2024,9/12/2024,39,10,12,1,0,1,0,0,0,0,0,0,0
FS,3/01/2024,12/02/2024,40,1,2,1,0,1,0,0,0,0,0,0,0
FS,18/01/2024,27/02/2024,40,1,2,1,0,1,0,0,0,0,0,0,0
FS,3/04/2024,13/05/2024,40,4,5,1,0,1,0,0,0,0,0,0,0
FS,17/04/2024,27/05/2024,40,4,5,1,0,1,0,0,0,0,0,0,0
CS,11/09/2024,21/10/2024,40,9,10,1,0,1,0,0,0,0,0,0,0
FS,18/09/2024,28/10/2024,40,9,10,1,0,1,0,0,0,0,0,0,0
FS,12/10/2023,21/11/2023,40,10,11,1,0,1,0,0,0,0,0,0,0
FS,16/10/2024,25/11/2024,40,10,11,1,0,1,0,0,0,0,0,0,0
FS,16/10/2024,25/11/2024,40,10,11,1,0,1,0,0,0,0,0,0,0
FS,1/11/2023,11/12/2023,40,11,12,1,0,1,0,0,0,0,0,0,0
FS,21/02/2024,1/04/2024,40,2,4,1,0,1,0,0,0,0,0,0,0
FS,27/03/2024,6/05/2024,40,3,5,1,0,1,0,0,0,0,0,0,0
FS,24/04/2024,3/06/2024,40,4,6,1,0,1,0,0,0,0,0,0,0
FS,28/08/2024,7/10/2024,40,8,10,1,0,1,0,0,0,0,0,0,0
FS,28/08/2024,7/10/2024,40,8,10,1,0,1,0,0,0,0,0,0,0
FS,3/01/2023,13/02/2023,41,1,2,1,0,1,0,0,0,0,0,0,0
FS,14/03/2023,24/04/2023,41,3,4,1,0,1,0,0,0,0,0,0,0
FS,5/03/2024,15/04/2024,41,3,4,1,0,1,0,0,0,0,0,0,0
FS,12/03/2024,22/04/2024,41,3,4,1,0,1,0,0,0,0,0,0,0
FS,7/05/2024,17/06/2024,41,5,6,1,0,1,0,0,0,0,0,0,0
FS,11/06/2024,22/07/2024,41,6,7,1,0,1,0,0,0,0,0,0,0
FS,15/08/2023,25/09/2023,41,8,9,1,0,1,0,0,0,0,0,0,0
FS,6/08/2024,16/09/2024,41,8,9,1,0,1,0,0,0,0,0,0,0
FS,3/09/2024,14/10/2024,41,9,10,1,0,1,0,0,0,0,0,0,0
FS,3/09/2024,14/10/2024,41,9,10,1,0,1,0,0,0,0,0,0,0
FS,17/09/2024,28/10/2024,41,9,10,1,0,1,0,0,0,0,0,0,0
FS,17/10/2023,27/11/2023,41,10,11,1,0,1,0,0,0,0,0,0,0
FS,15/10/2024,25/11/2024,41,10,11,1,0,1,0,0,0,0,0,0,0
FS,20/02/2024,1/04/2024,41,2,4,1,0,1,0,0,0,0,0,0,0
FS,26/03/2024,6/05/2024,41,3,5,1,0,1,0,0,0,0,0,0,0
FS,22/10/2024,2/12/2024,41,10,12,1,0,1,0,0,0,0,0,0,0
FS,28/02/2023,11/04/2023,42,2,4,1,0,1,0,0,0,0,0,0,0
FS,28/02/2023,11/04/2023,42,2,4,1,0,1,0,0,0,0,0,0,0
DS,8/01/2024,19/02/2024,42,1,2,1,0,1,0,0,0,0,0,0,0
FS,16/01/2024,27/02/2024,42,1,2,1,0,1,0,0,0,0,0,0,0
FS,4/03/2024,15/04/2024,42,3,4,1,0,1,0,0,0,0,0,0,0
FS,4/03/2024,15/04/2024,42,3,4,1,0,1,0,0,0,0,0,0,0
FS,4/03/2024,15/04/2024,42,3,4,1,0,1,0,0,0,0,0,0,0
FS,4/03/2024,15/04/2024,42,3,4,1,0,1,0,0,0,0,0,0,0
DS,15/04/2024,27/05/2024,42,4,5,1,0,1,0,0,0,0,0,0,0
FS,10/06/2024,22/07/2024,42,6,7,1,0,1,0,0,0,0,0,0,0
FS,4/09/2023,16/10/2023,42,9,10,1,0,1,0,0,0,0,0,0,0
FS,2/09/2024,14/10/2024,42,9,10,1,0,1,0,0,0,0,0,0,0
FS,17/09/2024,29/10/2024,42,9,10,1,0,1,0,0,0,0,0,0,0
DS,7/10/2024,18/11/2024,42,10,11,1,0,1,0,0,0,0,0,0,0
FS,14/10/2024,25/11/2024,42,10,11,1,0,1,0,0,0,0,0,0,0
FS,14/10/2024,25/11/2024,42,10,11,1,0,1,0,0,0,0,0,0,0
FS,19/02/2024,1/04/2024,42,2,4,1,0,1,0,0,0,0,0,0,0
FS,22/04/2024,3/06/2024,42,4,6,1,0,1,0,0,0,0,0,0,0
DS,27/05/2024,8/07/2024,42,5,7,1,0,1,0,0,0,0,0,0,0
FS,31/07/2023,11/09/2023,42,7,9,1,0,1,0,0,0,0,0,0,0
FS,10/09/2023,23/10/2023,43,9,10,1,0,1,0,0,0,0,0,0,0
FS,16/09/2024,29/10/2024,43,9,10,1,0,1,0,0,0,0,0,0,0
FS,24/03/2024,6/05/2024,43,3,5,1,0,1,0,0,0,0,0,0,0
FS,13/05/2023,26/06/2023,44,5,6,1,0,1,0,0,0,0,0,0,0
FS,2/03/2024,15/04/2024,44,3,4,1,0,1,0,0,0,0,0,0,0
FS,4/05/2024,17/06/2024,44,5,6,1,0,1,0,0,0,0,0,0,0
FS,4/05/2024,17/06/2024,44,5,6,1,0,1,0,0,0,0,0,0,0
CS,7/09/2024,21/10/2024,44,9,10,1,0,1,0,0,0,0,0,0,0
FS,12/05/2023,26/06/2023,45,5,6,1,0,1,0,0,0,0,0,0,0
FS,12/05/2023,26/06/2023,45,5,6,1,0,1,0,0,0,0,0,0,0
FS,29/12/2023,12/02/2024,45,12,2,2,0,0,1,0,0,0,0,0,0
FS,1/03/2024,15/04/2024,45,3,4,2,0,0,1,0,0,0,0,0,0
FS,8/03/2024,22/04/2024,45,3,4,2,0,0,1,0,0,0,0,0,0
DS,12/04/2024,27/05/2024,45,4,5,2,0,0,1,0,0,0,0,0,0
FS,12/04/2024,27/05/2024,45,4,5,2,0,0,1,0,0,0,0,0,0
FS,12/04/2024,27/05/2024,45,4,5,2,0,0,1,0,0,0,0,0,0
FS,3/05/2024,17/06/2024,45,5,6,2,0,0,1,0,0,0,0,0,0
FS,7/06/2024,22/07/2024,45,6,7,2,0,0,1,0,0,0,0,0,0
FS,1/09/2023,16/10/2023,45,9,10,2,0,0,1,0,0,0,0,0,0
CS,11/10/2024,25/11/2024,45,10,11,2,0,0,1,0,0,0,0,0,0
FS,16/02/2024,1/04/2024,45,2,4,2,0,0,1,0,0,0,0,0,0
DS,24/05/2024,8/07/2024,45,5,7,2,0,0,1,0,0,0,0,0,0
FS,23/08/2024,7/10/2024,45,8,10,2,0,0,1,0,0,0,0,0,0
FS,30/08/2024,14/10/2024,45,8,10,2,0,0,1,0,0,0,0,0,0
FS,27/10/2023,11/12/2023,45,10,12,2,0,0,1,0,0,0,0,0,0
DS,25/10/2024,9/12/2024,45,10,12,2,0,0,1,0,0,0,0,0,0
FS,30/11/2023,15/01/2024,46,11,1,2,0,0,1,0,0,0,0,0,0
FS,21/12/2023,5/02/2024,46,12,2,2,0,0,1,0,0,0,0,0,0
FS,21/12/2023,5/02/2024,46,12,2,2,0,0,1,0,0,0,0,0,0
FS,7/03/2024,22/04/2024,46,3,4,2,0,0,1,0,0,0,0,0,0
FS,11/04/2024,27/05/2024,46,4,5,2,0,0,1,0,0,0,0,0,0
FS,6/06/2024,22/07/2024,46,6,7,2,0,0,1,0,0,0,0,0,0
FS,10/08/2023,25/09/2023,46,8,9,2,0,0,1,0,0,0,0,0,0
FS,7/09/2023,23/10/2023,46,9,10,2,0,0,1,0,0,0,0,0,0
CS,5/09/2024,21/10/2024,46,9,10,2,0,0,1,0,0,0,0,0,0
CS,10/10/2024,25/11/2024,46,10,11,2,0,0,1,0,0,0,0,0,0
DS,15/02/2024,1/04/2024,46,2,4,2,0,0,1,0,0,0,0,0,0
DS,15/02/2024,1/04/2024,46,2,4,2,0,0,1,0,0,0,0,0,0
FS,29/02/2024,15/04/2024,46,2,4,2,0,0,1,0,0,0,0,0,0
FS,29/02/2024,15/04/2024,46,2,4,2,0,0,1,0,0,0,0,0,0
FS,21/03/2024,6/05/2024,46,3,5,2,0,0,1,0,0,0,0,0,0
DS,23/05/2024,8/07/2024,46,5,7,2,0,0,1,0,0,0,0,0,0
DS,23/05/2024,8/07/2024,46,5,7,2,0,0,1,0,0,0,0,0,0
DS,17/08/2023,2/10/2023,46,8,10,2,0,0,1,0,0,0,0,0,0
FS,31/08/2023,16/10/2023,46,8,10,2,0,0,1,0,0,0,0,0,0
DS,22/08/2024,7/10/2024,46,8,10,2,0,0,1,0,0,0,0,0,0
FS,22/03/2023,8/05/2023,47,3,5,2,0,0,1,0,0,0,0,0,0
FS,27/12/2023,12/02/2024,47,12,2,2,0,0,1,0,0,0,0,0,0
FS,5/06/2024,22/07/2024,47,6,7,2,0,0,1,0,0,0,0,0,0
FS,5/06/2024,22/07/2024,47,6,7,2,0,0,1,0,0,0,0,0,0
FS,9/08/2023,25/09/2023,47,8,9,2,0,0,1,0,0,0,0,0,0
CS,4/09/2024,21/10/2024,47,9,10,2,0,0,1,0,0,0,0,0,0
FS,12/09/2024,29/10/2024,47,9,10,2,0,0,1,0,0,0,0,0,0
FS,12/09/2024,29/10/2024,47,9,10,2,0,0,1,0,0,0,0,0,0
FS,5/10/2023,21/11/2023,47,10,11,2,0,0,1,0,0,0,0,0,0
DS,2/10/2024,18/11/2024,47,10,11,2,0,0,1,0,0,0,0,0,0
FS,9/10/2024,25/11/2024,47,10,11,2,0,0,1,0,0,0,0,0,0
FS,29/05/2024,15/07/2024,47,5,7,2,0,0,1,0,0,0,0,0,0
FS,29/05/2024,15/07/2024,47,5,7,2,0,0,1,0,0,0,0,0,0
FS,30/08/2023,16/10/2023,47,8,10,2,0,0,1,0,0,0,0,0,0
FS,20/09/2023,6/11/2023,47,9,11,2,0,0,1,0,0,0,0,0,0
FS,16/10/2024,2/12/2024,47,10,12,2,0,0,1,0,0,0,0,0,0
FS,16/10/2024,2/12/2024,47,10,12,2,0,0,1,0,0,0,0,0,0
FS,16/10/2024,2/12/2024,47,10,12,2,0,0,1,0,0,0,0,0,0
FS,5/12/2023,22/01/2024,48,12,1,2,0,0,1,0,0,0,0,0,0
FS,5/12/2023,22/01/2024,48,12,1,2,0,0,1,0,0,0,0,0,0
FS,9/04/2024,27/05/2024,48,4,5,2,0,0,1,0,0,0,0,0,0
FS,4/06/2024,22/07/2024,48,6,7,2,0,0,1,0,0,0,0,0,0
FS,4/06/2024,22/07/2024,48,6,7,2,0,0,1,0,0,0,0,0,0
FS,4/06/2024,22/07/2024,48,6,7,2,0,0,1,0,0,0,0,0,0
FS,4/10/2023,21/11/2023,48,10,11,2,0,0,1,0,0,0,0,0,0
FS,10/10/2023,27/11/2023,48,10,11,2,0,0,1,0,0,0,0,0,0
FS,30/04/2024,17/06/2024,48,4,6,2,0,0,1,0,0,0,0,0,0
FS,30/04/2024,17/06/2024,48,4,6,2,0,0,1,0,0,0,0,0,0
DS,22/10/2024,9/12/2024,48,10,12,2,0,0,1,0,0,0,0,0,0
FS,4/12/2023,22/01/2024,49,12,1,2,0,0,1,0,0,0,0,0,0
FS,18/12/2023,5/02/2024,49,12,2,2,0,0,1,0,0,0,0,0,0
FS,3/06/2024,22/07/2024,49,6,7,2,0,0,1,0,0,0,0,0,0
FS,3/06/2024,22/07/2024,49,6,7,2,0,0,1,0,0,0,0,0,0
FS,9/10/2023,27/11/2023,49,10,11,2,0,0,1,0,0,0,0,0,0
FS,15/04/2024,3/06/2024,49,4,6,2,0,0,1,0,0,0,0,0,0
FS,29/04/2024,17/06/2024,49,4,6,2,0,0,1,0,0,0,0,0,0
FS,27/05/2024,15/07/2024,49,5,7,2,0,0,1,0,0,0,0,0,0
FS,28/08/2023,16/10/2023,49,8,10,2,0,0,1,0,0,0,0,0,0
FS,18/09/2023,6/11/2023,49,9,11,2,0,0,1,0,0,0,0,0,0
FS,23/09/2024,11/11/2024,49,9,11,2,0,0,1,0,0,0,0,0,0
DS,30/09/2024,18/11/2024,49,9,11,2,0,0,1,0,0,0,0,0,0
FS,14/10/2024,2/12/2024,49,10,12,2,0,0,1,0,0,0,0,0,0
DS,21/10/2024,9/12/2024,49,10,12,2,0,0,1,0,0,0,0,0,0
DS,21/10/2024,9/12/2024,49,10,12,2,0,0,1,0,0,0,0,0,0
FS,2/10/2023,21/11/2023,50,10,11,2,0,0,1,0,0,0,0,0,0
FS,9/08/2024,30/09/2024,52,8,9,2,0,0,1,0,0,0,0,0,0
CS,4/10/2024,25/11/2024,52,10,11,2,0,0,1,0,0,0,0,0,0
FS,24/05/2024,15/07/2024,52,5,7,2,0,0,1,0,0,0,0,0,0
FS,24/05/2024,15/07/2024,52,5,7,2,0,0,1,0,0,0,0,0,0
FS,24/05/2024,15/07/2024,52,5,7,2,0,0,1,0,0,0,0,0,0
FS,31/05/2024,22/07/2024,52,5,7,2,0,0,1,0,0,0,0,0,0
FS,21/07/2023,11/09/2023,52,7,9,2,0,0,1,0,0,0,0,0,0
DS,29/09/2023,20/11/2023,52,9,11,2,0,0,1,0,0,0,0,0,0
FS,30/09/2023,21/11/2023,52,9,11,2,0,0,1,0,0,0,0,0,0
FS,20/09/2024,11/11/2024,52,9,11,2,0,0,1,0,0,0,0,0,0
DS,27/09/2024,18/11/2024,52,9,11,2,0,0,1,0,0,0,0,0,0
DS,27/09/2024,18/11/2024,52,9,11,2,0,0,1,0,0,0,0,0,0
FS,26/05/2023,18/07/2023,53,5,7,2,0,0,1,0,0,0,0,0,0
FS,30/11/2023,22/01/2024,53,11,1,2,0,0,1,0,0,0,0,0,0
FS,30/11/2023,22/01/2024,53,11,1,2,0,0,1,0,0,0,0,0,0
FS,3/08/2023,25/09/2023,53,8,9,2,0,0,1,0,0,0,0,0,0
FS,8/08/2024,30/09/2024,53,8,9,2,0,0,1,0,0,0,0,0,0
CS,3/10/2024,25/11/2024,53,10,11,2,0,0,1,0,0,0,0,0,0
CS,3/10/2024,25/11/2024,53,10,11,2,0,0,1,0,0,0,0,0,0
FS,11/01/2024,4/03/2024,53,1,3,2,0,0,1,0,0,0,0,0,0
FS,11/01/2024,4/03/2024,53,1,3,2,0,0,1,0,0,0,0,0,0
FS,8/02/2024,1/04/2024,53,2,4,2,0,0,1,0,0,0,0,0,0
FS,23/05/2024,15/07/2024,53,5,7,2,0,0,1,0,0,0,0,0,0
FS,24/08/2023,16/10/2023,53,8,10,2,0,0,1,0,0,0,0,0,0
FS,24/08/2023,16/10/2023,53,8,10,2,0,0,1,0,0,0,0,0,0
FS,31/08/2023,23/10/2023,53,8,10,2,0,0,1,0,0,0,0,0,0
FS,14/09/2023,6/11/2023,53,9,11,2,0,0,1,0,0,0,0,0,0
FS,31/05/2023,24/07/2023,54,5,7,2,0,0,1,0,0,0,0,0,0
DS,3/04/2024,27/05/2024,54,4,5,2,0,0,1,0,0,0,0,0,0
FS,4/10/2023,27/11/2023,54,10,11,2,0,0,1,0,0,0,0,0,0
FS,10/01/2024,4/03/2024,54,1,3,2,0,0,1,0,0,0,0,0,0
FS,10/01/2024,4/03/2024,54,1,3,2,0,0,1,0,0,0,0,0,0
FS,24/04/2024,17/06/2024,54,4,6,2,0,0,1,0,0,0,0,0,0
FS,19/07/2023,11/09/2023,54,7,9,2,0,0,1,0,0,0,0,0,0
FS,13/09/2023,6/11/2023,54,9,11,2,0,0,1,0,0,0,0,0,0
FS,13/09/2023,6/11/2023,54,9,11,2,0,0,1,0,0,0,0,0,0
