Program,buy_date,cohort_start_date,cohort_name,day_sale,week_sale,month_sale,year_sale,day_start,week_start,month_start,year_start,days_to_start,week_dif,month_dif,null_month,one_month,two_month,three_month,four_month,five_month,six_month,seven_month,eigth_month
FS,3/06/2024,22/07/2024,spain-fs-pt-78,3,23,6,2024,22,30,7,2024,49,7,1,0,0,0,0,0,0,0,1,0
FS,3/06/2024,22/07/2024,spain-fs-pt-78,3,23,6,2024,22,30,7,2024,49,7,1,0,0,0,0,0,0,0,1,0
FS,28/06/2024,2/09/2024,spain-fs-pt-79,28,26,6,2024,2,36,9,2024,66,9,2,0,0,0,0,0,0,0,0,1
FS,27/06/2024,2/09/2024,spain-fs-pt-79,27,26,6,2024,2,36,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,26/06/2024,2/09/2024,spain-fs-pt-79,26,26,6,2024,2,36,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,24/06/2024,2/09/2024,spain-fs-pt-79,24,26,6,2024,2,36,9,2024,70,10,2,0,0,0,0,0,0,0,0,1
FS,21/06/2024,2/09/2024,spain-fs-pt-79,21,25,6,2024,2,36,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
FS,21/06/2024,2/09/2024,spain-fs-pt-79,21,25,6,2024,2,36,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
FS,21/06/2024,2/09/2024,spain-fs-pt-79,21,25,6,2024,2,36,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
FS,20/06/2024,2/09/2024,spain-fs-pt-79,20,25,6,2024,2,36,9,2024,74,10,2,0,0,0,0,0,0,0,0,1
FS,27/06/2023,11/09/2023,spain-fs-pt-49,27,26,6,2023,11,37,9,2023,76,10,2,0,0,0,0,0,0,0,0,1
FS,27/06/2023,11/09/2023,spain-fs-pt-48,27,26,6,2023,11,37,9,2023,76,10,2,0,0,0,0,0,0,0,0,1
FS,28/06/2024,16/09/2024,spain-fs-pt-82,28,26,6,2024,16,38,9,2024,80,11,2,0,0,0,0,0,0,0,0,1
DS,26/06/2024,16/09/2024,spain-ds-pt-10,26,26,6,2024,16,38,9,2024,82,11,2,0,0,0,0,0,0,0,0,1
FS,26/06/2024,16/09/2024,spain-fs-pt-82,26,26,6,2024,16,38,9,2024,82,11,2,0,0,0,0,0,0,0,0,1
FS,20/06/2023,11/09/2023,spain-fs-pt-49,20,25,6,2023,11,37,9,2023,83,11,2,0,0,0,0,0,0,0,0,1
FS,18/06/2024,9/09/2024,spain-fs-pt-80,18,25,6,2024,9,37,9,2024,83,11,2,0,0,0,0,0,0,0,0,1
DS,25/06/2024,16/09/2024,spain-ds-pt-10,25,26,6,2024,16,38,9,2024,83,11,2,0,0,0,0,0,0,0,0,1
FS,25/06/2024,16/09/2024,spain-fs-pt-82,25,26,6,2024,16,38,9,2024,83,11,2,0,0,0,0,0,0,0,0,1
DS,24/06/2024,16/09/2024,spain-ds-pt-10,24,26,6,2024,16,38,9,2024,84,12,2,0,0,0,0,0,0,0,0,1
FS,21/06/2024,16/09/2024,spain-fs-pt-82,21,25,6,2024,16,38,9,2024,87,12,2,0,0,0,0,0,0,0,0,1
FS,19/06/2024,16/09/2024,spain-fs-pt-81,19,25,6,2024,16,38,9,2024,89,12,2,0,0,0,0,0,0,0,0,1
FS,14/06/2024,16/09/2024,spain-fs-pt-81,14,24,6,2024,16,38,9,2024,94,13,3,0,0,0,0,0,0,0,0,1
CS,21/06/2024,23/09/2024,spain-cs-pt-1,21,25,6,2024,23,39,9,2024,94,13,3,0,0,0,0,0,0,0,0,1
DS,13/06/2024,16/09/2024,spain-ds-pt-10,13,24,6,2024,16,38,9,2024,95,13,3,0,0,0,0,0,0,0,0,1
CS,20/06/2024,23/09/2024,spain-cs-pt-1,20,25,6,2024,23,39,9,2024,95,13,3,0,0,0,0,0,0,0,0,1
DS,14/06/2023,18/09/2023,spain-ds-pt-2,14,24,6,2023,18,38,9,2023,96,13,3,0,0,0,0,0,0,0,0,1
DS,12/06/2024,16/09/2024,spain-ds-pt-10,12,24,6,2024,16,38,9,2024,96,13,3,0,0,0,0,0,0,0,0,1
DS,12/06/2024,16/09/2024,spain-ds-pt-10,12,24,6,2024,16,38,9,2024,96,13,3,0,0,0,0,0,0,0,0,1
DS,13/06/2023,18/09/2023,spain-ds-pt-2,13,24,6,2023,18,38,9,2023,97,13,3,0,0,0,0,0,0,0,0,1
DS,13/06/2023,18/09/2023,spain-ds-pt-2,13,24,6,2023,18,38,9,2023,97,13,3,0,0,0,0,0,0,0,0,1
DS,13/06/2023,18/09/2023,spain-ds-pt-2,13,24,6,2023,18,38,9,2023,97,13,3,0,0,0,0,0,0,0,0,1
DS,13/06/2023,18/09/2023,spain-ds-pt-2,13,24,6,2023,18,38,9,2023,97,13,3,0,0,0,0,0,0,0,0,1
CS,18/06/2024,23/09/2024,spain-cs-pt-1,18,25,6,2024,23,39,9,2024,97,13,3,0,0,0,0,0,0,0,0,1
FS,17/06/2024,23/09/2024,spain-fs-pt-83,17,25,6,2024,23,39,9,2024,98,14,3,0,0,0,0,0,0,0,0,1
CS,16/06/2024,23/09/2024,spain-cs-pt-1,16,25,6,2024,23,39,9,2024,99,14,3,0,0,0,0,0,0,0,0,1
FS,5/06/2024,16/09/2024,spain-fs-pt-81,5,23,6,2024,16,38,9,2024,103,14,3,0,0,0,0,0,0,0,0,1
DS,20/06/2023,2/10/2023,spain-ds-pt-3,20,25,6,2023,2,40,10,2023,104,14,3,0,0,0,0,0,0,0,0,1
DS,25/06/2024,7/10/2024,spain-ds-pt-11,25,26,6,2024,7,41,10,2024,104,14,3,0,0,0,0,0,0,0,0,1
CS,10/06/2024,23/09/2024,spain-cs-pt-1,10,24,6,2024,23,39,9,2024,105,15,3,0,0,0,0,0,0,0,0,1
FS,26/06/2024,14/10/2024,spain-fs-pt-86,26,26,6,2024,14,42,10,2024,110,15,3,0,0,0,0,0,0,0,0,1
CS,3/06/2024,23/09/2024,spain-cs-pt-1,3,23,6,2024,23,39,9,2024,112,16,3,0,0,0,0,0,0,0,0,1
FS,30/06/2023,23/10/2023,spain-fs-pt-52,30,26,6,2023,23,43,10,2023,115,16,3,0,0,0,0,0,0,0,0,1
CS,26/06/2024,21/10/2024,spain-cs-pt-2,26,26,6,2024,21,43,10,2024,117,16,3,0,0,0,0,0,0,0,0,1
CS,24/06/2024,21/10/2024,spain-cs-pt-2,24,26,6,2024,21,43,10,2024,119,17,3,0,0,0,0,0,0,0,0,1
FS,18/06/2024,28/10/2024,spain-fs-pt-88,18,25,6,2024,28,44,10,2024,132,18,4,0,0,0,0,0,0,0,0,1
FS,28/06/2024,2/12/2024,spain-fs-pt-95,28,26,6,2024,2,49,12,2024,157,22,5,0,0,0,0,0,0,0,0,1
FS,20/06/2024,25/11/2024,spain-fs-pt-93,20,25,6,2024,25,48,11,2024,158,22,5,0,0,0,0,0,0,0,0,1
FS,27/06/2024,27/01/2025,spain-fs-pt-enero-matutino-13/01,27,26,6,2024,27,5,1,2025,214,30,7,0,0,0,0,0,0,0,0,1
FS,13/07/2023,24/07/2023,spain-fs-pt-47,13,28,7,2023,24,30,7,2023,11,1,0,0,1,0,0,0,0,0,0,0
FS,11/07/2023,24/07/2023,spain-fs-pt-47,11,28,7,2023,24,30,7,2023,13,1,0,0,1,0,0,0,0,0,0,0
FS,6/07/2023,24/07/2023,spain-fs-pt-47,6,27,7,2023,24,30,7,2023,18,2,0,0,0,1,0,0,0,0,0,0
FS,4/07/2023,24/07/2023,spain-fs-pt-47,4,27,7,2023,24,30,7,2023,20,2,0,0,0,1,0,0,0,0,0,0
FS,31/07/2023,11/09/2023,spain-fs-pt-48,31,31,7,2023,11,37,9,2023,42,6,1,0,0,0,0,0,0,1,0,0
FS,21/07/2023,11/09/2023,spain-fs-pt-48,21,29,7,2023,11,37,9,2023,52,7,1,0,0,0,0,0,0,0,1,0
FS,19/07/2023,11/09/2023,spain-fs-pt-48,19,29,7,2023,11,37,9,2023,54,7,1,0,0,0,0,0,0,0,1,0
FS,31/07/2023,25/09/2023,spain-fs-pt-50,31,31,7,2023,25,39,9,2023,56,8,1,0,0,0,0,0,0,0,0,1
FS,15/07/2024,9/09/2024,spain-fs-pt-80,15,29,7,2024,9,37,9,2024,56,8,1,0,0,0,0,0,0,0,0,1
FS,14/07/2023,11/09/2023,spain-fs-pt-48,14,28,7,2023,11,37,9,2023,59,8,1,0,0,0,0,0,0,0,0,1
FS,28/07/2023,25/09/2023,spain-fs-pt-50,28,30,7,2023,25,39,9,2023,59,8,1,0,0,0,0,0,0,0,0,1
FS,12/07/2024,9/09/2024,spain-fs-pt-80,12,28,7,2024,9,37,9,2024,59,8,1,0,0,0,0,0,0,0,0,1
FS,11/07/2024,9/09/2024,spain-fs-pt-80,11,28,7,2024,9,37,9,2024,60,8,2,0,0,0,0,0,0,0,0,1
FS,11/07/2024,9/09/2024,spain-fs-pt-80,11,28,7,2024,9,37,9,2024,60,8,2,0,0,0,0,0,0,0,0,1
FS,3/07/2024,2/09/2024,spain-fs-pt-79,3,27,7,2024,2,36,9,2024,61,8,2,0,0,0,0,0,0,0,0,1
FS,10/07/2024,9/09/2024,spain-fs-pt-80,10,28,7,2024,9,37,9,2024,61,8,2,0,0,0,0,0,0,0,0,1
FS,10/07/2024,9/09/2024,spain-fs-pt-80,10,28,7,2024,9,37,9,2024,61,8,2,0,0,0,0,0,0,0,0,1
DS,17/07/2024,16/09/2024,spain-ds-pt-10,17,29,7,2024,16,38,9,2024,61,8,2,0,0,0,0,0,0,0,0,1
FS,31/07/2024,30/09/2024,spain-fs-pt-84,31,31,7,2024,30,40,9,2024,61,8,2,0,0,0,0,0,0,0,0,1
FS,25/07/2023,25/09/2023,spain-fs-pt-50,25,30,7,2023,25,39,9,2023,62,8,2,0,0,0,0,0,0,0,0,1
FS,9/07/2024,9/09/2024,spain-fs-pt-80,9,28,7,2024,9,37,9,2024,62,8,2,0,0,0,0,0,0,0,0,1
DS,16/07/2024,16/09/2024,spain-ds-pt-10,16,29,7,2024,16,38,9,2024,62,8,2,0,0,0,0,0,0,0,0,1
FS,10/07/2023,11/09/2023,spain-fs-pt-49,10,28,7,2023,11,37,9,2023,63,9,2,0,0,0,0,0,0,0,0,1
FS,10/07/2023,11/09/2023,spain-fs-pt-49,10,28,7,2023,11,37,9,2023,63,9,2,0,0,0,0,0,0,0,0,1
FS,10/07/2023,11/09/2023,spain-fs-pt-49,10,28,7,2023,11,37,9,2023,63,9,2,0,0,0,0,0,0,0,0,1
FS,24/07/2023,25/09/2023,spain-fs-pt-50,24,30,7,2023,25,39,9,2023,63,9,2,0,0,0,0,0,0,0,0,1
FS,24/07/2023,25/09/2023,spain-fs-pt-50,24,30,7,2023,25,39,9,2023,63,9,2,0,0,0,0,0,0,0,0,1
FS,1/07/2024,2/09/2024,spain-fs-pt-79,1,27,7,2024,2,36,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,1/07/2024,2/09/2024,spain-fs-pt-79,1,27,7,2024,2,36,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,8/07/2024,9/09/2024,spain-fs-pt-80,8,28,7,2024,9,37,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,8/07/2024,9/09/2024,spain-fs-pt-80,8,28,7,2024,9,37,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,8/07/2024,9/09/2024,spain-fs-pt-80,8,28,7,2024,9,37,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,8/07/2024,9/09/2024,spain-fs-pt-80,8,28,7,2024,9,37,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,22/07/2024,23/09/2024,spain-fs-pt-83,22,30,7,2024,23,39,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
FS,29/07/2024,30/09/2024,spain-fs-pt-84,29,31,7,2024,30,40,9,2024,63,9,2,0,0,0,0,0,0,0,0,1
DS,31/07/2023,2/10/2023,spain-ds-pt-3,31,31,7,2023,2,40,10,2023,63,9,2,0,0,0,0,0,0,0,0,1
DS,12/07/2024,16/09/2024,spain-ds-pt-10,12,28,7,2024,16,38,9,2024,66,9,2,0,0,0,0,0,0,0,0,1
FS,19/07/2024,23/09/2024,spain-fs-pt-83,19,29,7,2024,23,39,9,2024,66,9,2,0,0,0,0,0,0,0,0,1
FS,26/07/2024,30/09/2024,spain-fs-pt-84,26,30,7,2024,30,40,9,2024,66,9,2,0,0,0,0,0,0,0,0,1
FS,4/07/2024,9/09/2024,spain-fs-pt-80,4,27,7,2024,9,37,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,18/07/2024,23/09/2024,spain-fs-pt-83,18,29,7,2024,23,39,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,18/07/2024,23/09/2024,spain-fs-pt-83,18,29,7,2024,23,39,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,18/07/2024,23/09/2024,spain-fs-pt-83,18,29,7,2024,23,39,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,25/07/2024,30/09/2024,spain-fs-pt-84,25,30,7,2024,30,40,9,2024,67,9,2,0,0,0,0,0,0,0,0,1
FS,3/07/2024,9/09/2024,spain-fs-pt-80,3,27,7,2024,9,37,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,17/07/2024,23/09/2024,spain-fs-pt-83,17,29,7,2024,23,39,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,17/07/2024,23/09/2024,spain-fs-pt-83,17,29,7,2024,23,39,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,17/07/2024,23/09/2024,spain-fs-pt-83,17,29,7,2024,23,39,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,24/07/2024,30/09/2024,spain-fs-pt-84,24,30,7,2024,30,40,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,24/07/2024,30/09/2024,spain-fs-pt-84,24,30,7,2024,30,40,9,2024,68,9,2,0,0,0,0,0,0,0,0,1
FS,2/07/2024,9/09/2024,spain-fs-pt-80,2,27,7,2024,9,37,9,2024,69,9,2,0,0,0,0,0,0,0,0,1
FS,16/07/2024,23/09/2024,spain-fs-pt-83,16,29,7,2024,23,39,9,2024,69,9,2,0,0,0,0,0,0,0,0,1
FS,15/07/2024,23/09/2024,spain-fs-pt-83,15,29,7,2024,23,39,9,2024,70,10,2,0,0,0,0,0,0,0,0,1
FS,20/07/2024,30/09/2024,spain-fs-pt-84,20,29,7,2024,30,40,9,2024,72,10,2,0,0,0,0,0,0,0,0,1
CS,12/07/2024,23/09/2024,spain-cs-pt-1,12,28,7,2024,23,39,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
FS,12/07/2024,23/09/2024,spain-fs-pt-83,12,28,7,2024,23,39,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
FS,19/07/2024,30/09/2024,spain-fs-pt-84,19,29,7,2024,30,40,9,2024,73,10,2,0,0,0,0,0,0,0,0,1
DS,4/07/2024,16/09/2024,spain-ds-pt-10,4,27,7,2024,16,38,9,2024,74,10,2,0,0,0,0,0,0,0,0,1
CS,11/07/2024,23/09/2024,spain-cs-pt-1,11,28,7,2024,23,39,9,2024,74,10,2,0,0,0,0,0,0,0,0,1
DS,20/07/2023,2/10/2023,spain-ds-pt-3,20,29,7,2023,2,40,10,2023,74,10,2,0,0,0,0,0,0,0,0,1
DS,20/07/2023,2/10/2023,spain-ds-pt-3,20,29,7,2023,2,40,10,2023,74,10,2,0,0,0,0,0,0,0,0,1
DS,20/07/2023,2/10/2023,spain-ds-pt-3,20,29,7,2023,2,40,10,2023,74,10,2,0,0,0,0,0,0,0,0,1
FS,10/07/2024,23/09/2024,spain-fs-pt-83,10,28,7,2024,23,39,9,2024,75,10,2,0,0,0,0,0,0,0,0,1
FS,31/07/2024,14/10/2024,spain-fs-pt-86,31,31,7,2024,14,42,10,2024,75,10,2,0,0,0,0,0,0,0,0,1
DS,2/07/2024,16/09/2024,spain-ds-pt-10,2,27,7,2024,16,38,9,2024,76,10,2,0,0,0,0,0,0,0,0,1
DS,2/07/2024,16/09/2024,spain-ds-pt-10,2,27,7,2024,16,38,9,2024,76,10,2,0,0,0,0,0,0,0,0,1
FS,2/07/2024,16/09/2024,spain-fs-pt-82,2,27,7,2024,16,38,9,2024,76,10,2,0,0,0,0,0,0,0,0,1
FS,23/07/2024,7/10/2024,spain-fs-pt-85,23,30,7,2024,7,41,10,2024,76,10,2,0,0,0,0,0,0,0,0,1
FS,1/07/2024,16/09/2024,spain-fs-pt-82,1,27,7,2024,16,38,9,2024,77,11,2,0,0,0,0,0,0,0,0,1
CS,8/07/2024,23/09/2024,spain-cs-pt-1,8,28,7,2024,23,39,9,2024,77,11,2,0,0,0,0,0,0,0,0,1
CS,8/07/2024,23/09/2024,spain-cs-pt-1,8,28,7,2024,23,39,9,2024,77,11,2,0,0,0,0,0,0,0,0,1
DS,17/07/2023,2/10/2023,spain-ds-pt-3,17,29,7,2023,2,40,10,2023,77,11,2,0,0,0,0,0,0,0,0,1
DS,20/07/2024,7/10/2024,spain-ds-pt-11,20,29,7,2024,7,41,10,2024,79,11,2,0,0,0,0,0,0,0,0,1
DS,19/07/2024,7/10/2024,spain-ds-pt-11,19,29,7,2024,7,41,10,2024,80,11,2,0,0,0,0,0,0,0,0,1
CS,31/07/2024,21/10/2024,spain-cs-pt-2,31,31,7,2024,21,43,10,2024,82,11,2,0,0,0,0,0,0,0,0,1
DS,16/07/2024,7/10/2024,spain-ds-pt-11,16,29,7,2024,7,41,10,2024,83,11,2,0,0,0,0,0,0,0,0,1
CS,30/07/2024,21/10/2024,spain-cs-pt-2,30,31,7,2024,21,43,10,2024,83,11,2,0,0,0,0,0,0,0,0,1
CS,29/07/2024,21/10/2024,spain-cs-pt-2,29,31,7,2024,21,43,10,2024,84,12,2,0,0,0,0,0,0,0,0,1
DS,7/07/2023,2/10/2023,spain-ds-pt-3,7,27,7,2023,2,40,10,2023,87,12,2,0,0,0,0,0,0,0,0,1
FS,28/07/2023,23/10/2023,spain-fs-pt-52,28,30,7,2023,23,43,10,2023,87,12,2,0,0,0,0,0,0,0,0,1
FS,19/07/2024,14/10/2024,spain-fs-pt-86,19,29,7,2024,14,42,10,2024,87,12,2,0,0,0,0,0,0,0,0,1
FS,19/07/2024,14/10/2024,spain-fs-pt-86,19,29,7,2024,14,42,10,2024,87,12,2,0,0,0,0,0,0,0,0,1
FS,19/07/2024,14/10/2024,spain-fs-pt-86,19,29,7,2024,14,42,10,2024,87,12,2,0,0,0,0,0,0,0,0,1
FS,3/07/2024,30/09/2024,spain-fs-pt-84,3,27,7,2024,30,40,9,2024,89,12,2,0,0,0,0,0,0,0,0,1
DS,5/07/2023,2/10/2023,spain-ds-pt-3,5,27,7,2023,2,40,10,2023,89,12,2,0,0,0,0,0,0,0,0,1
FS,17/07/2024,14/10/2024,spain-fs-pt-86,17,29,7,2024,14,42,10,2024,89,12,2,0,0,0,0,0,0,0,0,1
CS,24/07/2024,21/10/2024,spain-cs-pt-2,24,30,7,2024,21,43,10,2024,89,12,2,0,0,0,0,0,0,0,0,1
FS,31/07/2024,28/10/2024,spain-fs-pt-88,31,31,7,2024,28,44,10,2024,89,12,2,0,0,0,0,0,0,0,0,1
FS,31/07/2024,28/10/2024,spain-fs-pt-88,31,31,7,2024,28,44,10,2024,89,12,2,0,0,0,0,0,0,0,0,1
DS,4/07/2023,2/10/2023,spain-ds-pt-3,4,27,7,2023,2,40,10,2023,90,12,3,0,0,0,0,0,0,0,0,1
FS,29/07/2024,28/10/2024,spain-fs-pt-88,29,31,7,2024,28,44,10,2024,91,13,3,0,0,0,0,0,0,0,0,1
FS,29/07/2024,28/10/2024,spain-fs-pt-88,29,31,7,2024,28,44,10,2024,91,13,3,0,0,0,0,0,0,0,0,1
FS,13/07/2024,14/10/2024,spain-fs-pt-86,13,28,7,2024,14,42,10,2024,93,13,3,0,0,0,0,0,0,0,0,1
CS,19/07/2024,21/10/2024,spain-cs-pt-2,19,29,7,2024,21,43,10,2024,94,13,3,0,0,0,0,0,0,0,0,1
FS,18/07/2023,23/10/2023,spain-fs-pt-52,18,29,7,2023,23,43,10,2023,97,13,3,0,0,0,0,0,0,0,0,1
FS,8/07/2024,14/10/2024,spain-fs-pt-86,8,28,7,2024,14,42,10,2024,98,14,3,0,0,0,0,0,0,0,0,1
FS,14/07/2023,23/10/2023,spain-fs-pt-52,14,28,7,2023,23,43,10,2023,101,14,3,0,0,0,0,0,0,0,0,1
CS,12/07/2024,21/10/2024,spain-cs-pt-2,12,28,7,2024,21,43,10,2024,101,14,3,0,0,0,0,0,0,0,0,1
FS,13/07/2023,23/10/2023,spain-fs-pt-52,13,28,7,2023,23,43,10,2023,102,14,3,0,0,0,0,0,0,0,0,1
FS,17/07/2024,28/10/2024,spain-fs-pt-88,17,29,7,2024,28,44,10,2024,103,14,3,0,0,0,0,0,0,0,0,1
FS,26/07/2023,6/11/2023,spain-fs-pt-53,26,30,7,2023,6,45,11,2023,103,14,3,0,0,0,0,0,0,0,0,1
FS,1/07/2024,14/10/2024,spain-fs-pt-87,1,27,7,2024,14,42,10,2024,105,15,3,0,0,0,0,0,0,0,0,1
FS,1/07/2024,14/10/2024,spain-fs-pt-87,1,27,7,2024,14,42,10,2024,105,15,3,0,0,0,0,0,0,0,0,1
FS,9/07/2024,28/10/2024,spain-fs-pt-90,9,28,7,2024,28,44,10,2024,111,15,3,0,0,0,0,0,0,0,0,1
FS,31/07/2024,2/12/2024,spain-fs-pt-94,31,31,7,2024,2,49,12,2024,124,17,4,0,0,0,0,0,0,0,0,1
DS,9/07/2024,18/11/2024,spain-ds-pt-12,9,28,7,2024,18,47,11,2024,132,18,4,0,0,0,0,0,0,0,0,1
FS,26/07/2023,22/01/2024,spain-fs-pt-59,26,30,7,2023,22,4,1,2024,180,25,6,0,0,0,0,0,0,0,0,1
DS,31/07/2024,27/01/2025,spain-ds-pt-enero-13/01,31,31,7,2024,27,5,1,2025,180,25,6,0,0,0,0,0,0,0,0,1
FS,12/07/2023,22/01/2024,spain-fs-pt-60,12,28,7,2023,22,4,1,2024,194,27,6,0,0,0,0,0,0,0,0,1
FS,8/07/2024,10/02/2025,spain-fs-pt-enero-matutino-27/01,8,28,7,2024,10,7,2,2025,217,31,7,0,0,0,0,0,0,0,0,1
FS,29/08/2023,11/09/2023,spain-fs-pt-49,29,35,8,2023,11,37,9,2023,13,1,0,0,1,0,0,0,0,0,0,0
FS,24/08/2023,11/09/2023,spain-fs-pt-49,24,34,8,2023,11,37,9,2023,18,2,0,0,0,1,0,0,0,0,0,0
FS,23/08/2023,11/09/2023,spain-fs-pt-49,23,34,8,2023,11,37,9,2023,19,2,0,0,0,1,0,0,0,0,0,0
FS,22/08/2023,11/09/2023,spain-fs-pt-49,22,34,8,2023,11,37,9,2023,20,2,0,0,0,1,0,0,0,0,0,0
FS,22/08/2024,23/09/2024,spain-fs-pt-83,22,34,8,2024,23,39,9,2024,32,4,1,0,0,0,0,1,0,0,0,0
FS,21/08/2024,23/09/2024,spain-fs-pt-83,21,34,8,2024,23,39,9,2024,33,4,1,0,0,0,0,1,0,0,0,0
DS,30/08/2023,2/10/2023,spain-ds-pt-3,30,35,8,2023,2,40,10,2023,33,4,1,0,0,0,0,1,0,0,0,0
FS,8/08/2023,11/09/2023,spain-fs-pt-48,8,32,8,2023,11,37,9,2023,34,4,1,0,0,0,0,1,0,0,0,0
FS,22/08/2023,25/09/2023,spain-fs-pt-50,22,34,8,2023,25,39,9,2023,34,4,1,0,0,0,0,1,0,0,0,0
FS,4/08/2023,11/09/2023,spain-fs-pt-48,4,31,8,2023,11,37,9,2023,38,5,1,0,0,0,0,0,1,0,0,0
FS,30/08/2024,7/10/2024,spain-fs-pt-85,30,35,8,2024,7,41,10,2024,38,5,1,0,0,0,0,0,1,0,0,0
FS,30/08/2024,7/10/2024,spain-fs-pt-85,30,35,8,2024,7,41,10,2024,38,5,1,0,0,0,0,0,1,0,0,0
FS,30/08/2024,7/10/2024,spain-fs-pt-85,30,35,8,2024,7,41,10,2024,38,5,1,0,0,0,0,0,1,0,0,0
FS,29/08/2024,7/10/2024,spain-fs-pt-85,29,35,8,2024,7,41,10,2024,39,5,1,0,0,0,0,0,1,0,0,0
FS,29/08/2024,7/10/2024,spain-fs-pt-85,29,35,8,2024,7,41,10,2024,39,5,1,0,0,0,0,0,1,0,0,0
FS,28/08/2024,7/10/2024,spain-fs-pt-85,28,35,8,2024,7,41,10,2024,40,5,1,0,0,0,0,0,1,0,0,0
FS,28/08/2024,7/10/2024,spain-fs-pt-85,28,35,8,2024,7,41,10,2024,40,5,1,0,0,0,0,0,1,0,0,0
FS,15/08/2023,25/09/2023,spain-fs-pt-50,15,33,8,2023,25,39,9,2023,41,5,1,0,0,0,0,0,1,0,0,0
FS,6/08/2024,16/09/2024,spain-fs-pt-82,6,32,8,2024,16,38,9,2024,41,5,1,0,0,0,0,0,1,0,0,0
FS,23/08/2024,7/10/2024,spain-fs-pt-85,23,34,8,2024,7,41,10,2024,45,6,1,0,0,0,0,0,0,1,0,0
FS,30/08/2024,14/10/2024,spain-fs-pt-87,30,35,8,2024,14,42,10,2024,45,6,1,0,0,0,0,0,0,1,0,0
FS,10/08/2023,25/09/2023,spain-fs-pt-50,10,32,8,2023,25,39,9,2023,46,6,1,0,0,0,0,0,0,1,0,0
DS,17/08/2023,2/10/2023,spain-ds-pt-3,17,33,8,2023,2,40,10,2023,46,6,1,0,0,0,0,0,0,1,0,0
FS,31/08/2023,16/10/2023,spain-fs-pt-51,31,35,8,2023,16,42,10,2023,46,6,1,0,0,0,0,0,0,1,0,0
DS,22/08/2024,7/10/2024,spain-ds-pt-11,22,34,8,2024,7,41,10,2024,46,6,1,0,0,0,0,0,0,1,0,0
FS,9/08/2023,25/09/2023,spain-fs-pt-50,9,32,8,2023,25,39,9,2023,47,6,1,0,0,0,0,0,0,1,0,0
FS,30/08/2023,16/10/2023,spain-fs-pt-51,30,35,8,2023,16,42,10,2023,47,6,1,0,0,0,0,0,0,1,0,0
FS,28/08/2023,16/10/2023,spain-fs-pt-51,28,35,8,2023,16,42,10,2023,49,7,1,0,0,0,0,0,0,0,1,0
FS,9/08/2024,30/09/2024,spain-fs-pt-84,9,32,8,2024,30,40,9,2024,52,7,1,0,0,0,0,0,0,0,1,0
FS,3/08/2023,25/09/2023,spain-fs-pt-50,3,31,8,2023,25,39,9,2023,53,7,1,0,0,0,0,0,0,0,1,0
